Time (s),position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w
0.009059906005859375,0.04148164207331005,-0.01499168191932519,0.6351709521739881,0.01138428947498926,-0.007284402061357831,-0.006287433023627399,0.9998888956407764
0.02517247200012207,0.04318488592002891,-0.014559228115592227,0.6350108929270187,0.011397066136341302,-0.008634832695906813,-0.005963767396149718,0.9998799828110583
0.04207897186279297,0.04315116366937616,-0.01584004547974498,0.6350130628686267,0.011421846824295654,-0.008595876162830744,-0.006976034479360307,0.9998734856325866
0.05941915512084961,0.043869741142023966,-0.011644370314503546,0.6351636155483782,0.011501325496936131,-0.009190812692520698,-0.0036869492129090135,0.9998848208065597
0.07749056816101074,0.041182199957782356,-0.01464074792931658,0.6352298291618576,0.011384656031385672,-0.00705532311927603,-0.006007738046103696,0.9998922537485222
0.09331703186035156,0.044598253033956196,-0.015903492310404343,0.6348213737633093,0.011389763688644408,-0.009742037660236035,-0.007036337197111755,0.9998629185764376
0.10837268829345703,0.0416740919966133,-0.014782031735906339,0.6351890555821001,0.011448696146957487,-0.0074406446195652886,-0.006133937041026499,0.9998879632141576
0.12569642066955566,0.041660832698119814,-0.015014534180321105,0.6351761168864706,0.011458800905758175,-0.007426361586784672,-0.006316385807942385,0.9998868177477438
0.143446683883667,0.03834679217810765,-0.01535378402792846,0.6353764194215304,0.01134610936871237,-0.004816636985831932,-0.006539684952458991,0.9999026444264774
0.16034770011901855,0.04037078922018644,-0.01179294054928318,0.6353077821671697,0.011378040819237191,-0.006440856380379429,-0.003759901336712592,0.9999074550667884
0.17755532264709473,0.04254340269644241,-0.01460815050007019,0.6351249959859874,0.011422569539012025,-0.00812465809564447,-0.006002910483807738,0.999883733191854
0.19432973861694336,0.0381010592814745,-0.01083298083887954,0.6355839674536974,0.011426494086264604,-0.004658776361299776,-0.0029886855362649244,0.9999193961487483
0.21088123321533203,0.04366784275310757,-0.012504629654699211,0.6351323301357574,0.011475882656683223,-0.009024337304932607,-0.00435532026139607,0.9998839415846609
0.22859835624694824,0.04410482582044313,-0.013329453530255535,0.6349107083195472,0.011464334015275107,-0.009372102157880577,-0.005012994881761084,0.9998777938473501
0.24439764022827148,0.04063737508888244,-0.01122621595826848,0.635331250522241,0.011448498185177368,-0.0066546905326647,-0.0033266970812275863,0.9999067856904202
0.26209306716918945,0.04094233590296531,-0.011702257527075181,0.6354416775465923,0.011438885440459423,-0.00688467525537328,-0.003698753495622422,0.9999040315795744
0.2785606384277344,0.042521793830051564,-0.012978470693938949,0.635335214255459,0.011412481373585194,-0.008116894854329013,-0.004711675985693358,0.9998908297390405
0.2935140132904053,0.04423902964540424,-0.016829314589953334,0.6348548752196239,0.011429206055515824,-0.009446483752538067,-0.007766244522343483,0.9998599015060424
0.31200551986694336,0.041742787721182645,-0.015522212712380877,0.6353009708935435,0.011286815423922535,-0.007486692212711318,-0.006703627385849653,0.9998858027880834
0.3274855613708496,0.04052759242675971,-0.013890089351094778,0.6353781114572485,0.011419813933900203,-0.006541669771482999,-0.005412085833640482,0.9998987467405114
0.34351062774658203,0.0417713484524897,-0.015525292766971167,0.6351394285334303,0.011407764465814796,-0.007511584959026523,-0.006709808326535471,0.9998842020321738
0.3597543239593506,0.04349244707314771,-0.014363764115372487,0.6350039946838255,0.011434802673068829,-0.008878758702413302,-0.005819216527528143,0.9998782674159581
0.37574100494384766,0.04418289678057138,-0.016414662670604086,0.6349307255678825,0.011472865146123097,-0.009401432708251717,-0.007443803498535489,0.9998622786253348
0.39345550537109375,0.04244384407125581,-0.017348715316372353,0.6349792980179775,0.011423635474793864,-0.00802578757687236,-0.008156467118895427,0.9998692711202042
0.41126084327697754,0.04296517984190383,-0.01230466535919128,0.6350962642802437,0.011406732809213047,-0.008479220977726012,-0.004189283938618673,0.9998902135526239
0.4271247386932373,0.04247338567375025,-0.016454406832059613,0.6349307741322596,0.011378122129800187,-0.008061858792639764,-0.007455685742057426,0.9998749709437289
0.4446141719818115,0.04231971763909255,-0.015612313289940803,0.6352820939523955,0.011436888179215315,-0.007933978132582873,-0.006787275661464031,0.9998800840445133
0.46291327476501465,0.04069835852495637,-0.012465538129131787,0.6354022387516008,0.011386858747462614,-0.006688436736186975,-0.00428981083527027,0.9999035962456025
0.47580909729003906,0.042105955588755045,-0.01435962212505465,0.6350977342373985,0.011427818262885954,-0.0077865738497427455,-0.005797775913224182,0.9998875736961097
0.4937000274658203,0.04067887832195867,-0.013750775297784363,0.6351976101703144,0.011475210967332393,-0.006669748867167089,-0.005314363908111084,0.9998977905363909
0.5110929012298584,0.043476099081263264,-0.015405964034354206,0.6351402634468151,0.011481539593176462,-0.008849042551543751,-0.006640634096289965,0.9998728772565494
0.5264666080474854,0.041092418697607984,-0.015896427099440363,0.6351080394468008,0.01137135917622393,-0.006977478820132905,-0.006996819007396647,0.9998865193128557
0.5445945262908936,0.04459160336826591,-0.015335095189405977,0.6348993651282971,0.011404505190294912,-0.009736206302331239,-0.0065904313594082895,0.9998658458826863
0.5615272521972656,0.04248427402693332,-0.017387808729867563,0.6350241134377219,0.01136529016265851,-0.008058354827612219,-0.008187341064352144,0.9998694217463032
0.5795414447784424,0.0427145768846869,-0.01589395749456625,0.635074531889962,0.011469491485756522,-0.008246772860704809,-0.007018610982247758,0.9998755825613115
0.5955135822296143,0.043664395319857,-0.013731933066986834,0.6350564428297547,0.011476378954339951,-0.0090140714973948,-0.005322246191562099,0.9998793491899974
0.6111664772033691,0.04500961925851797,-0.014319129723135591,0.6347692430266519,0.011357175522323602,-0.010078525815606434,-0.00579326087865099,0.9998679292836286
0.6291701793670654,0.04252271698578398,-0.014888856275000391,0.6349984175444947,0.011432562747822759,-0.008110671755386538,-0.006225393126793352,0.9998823720783913
0.6461131572723389,0.043616505549846335,-0.015101672067091686,0.6350473136525256,0.011365261609054945,-0.008965752076960392,-0.006396884512233685,0.9998747551502586
0.6621303558349609,0.04403419661683227,-0.015251376537274968,0.6348810275098091,0.011471996078266563,-0.00929815291199554,-0.006522866103270689,0.999869686447291
0.6802291870117188,0.04262420745288182,-0.015443198252042975,0.6350302717963231,0.011412705188363414,-0.008185355454117662,-0.006657671911602258,0.9998792054648855
0.6949520111083984,0.041650755594818255,-0.008775724640587767,0.6353930917826353,0.011532942288619357,-0.0074696869254216956,-0.0014111929438125849,0.9999045972260948
0.7101833820343018,0.041940276264014226,-0.01640922869709136,0.6351738976566993,0.011428988777624547,-0.007633654197169657,-0.0074122547259666055,0.9998780745765938
0.7306439876556396,0.04581183131927114,-0.01701934689190245,0.6347887489187908,0.011407780554078125,-0.01068144020969788,-0.00792663189394036,0.9998464571546447
0.7448017597198486,0.04161922385104613,-0.01112799305005619,0.6352952585788915,0.011377613212387906,-0.007428756462513222,-0.0032511800998631596,0.9999023918978132
0.76088547706604,0.04155616958986693,-0.014112446169324961,0.6352382247417881,0.011408820612045135,-0.007352680686533599,-0.005600616709063237,0.9998921991852133
0.777878999710083,0.0413898863301717,-0.017874602306697344,0.6350828374110506,0.011321825302379247,-0.007189474354507699,-0.008553856249041022,0.9998734716320856
0.794417142868042,0.04466026067934401,-0.014994330268458258,0.6349072753524873,0.01147338817375119,-0.00979039906095701,-0.006324713129291054,0.9998662447817077
0.8138673305511475,0.04294109152118192,-0.014913461287633614,0.6350228081134267,0.011512972445857663,-0.008435022418590272,-0.00624938699185507,0.9998786161452223
0.8303205966949463,0.04126531482332475,-0.014897085051525656,0.6351014613797694,0.011455253479076897,-0.00711859139009499,-0.006222034774324955,0.9998896884694921
0.8439633846282959,0.03989250264838584,-0.013380277992647365,0.6353778188922107,0.011442869719703583,-0.006044514575407825,-0.0050113112509583314,0.99990370103109
0.8631799221038818,0.04149827536978447,-0.015379048797548136,0.6351286447122969,0.011380966495034034,-0.007296270169759285,-0.006592942685226078,0.9998868791768388
0.8800134658813477,0.041991965520451834,-0.01292537156742755,0.6352716352471309,0.011443256403552746,-0.007702254198534717,-0.004669837853050036,0.9998939542659362
0.8931853771209717,0.04315726760520125,-0.015542921302330946,0.6350673809240029,0.011477735225499558,-0.008598665757017137,-0.006747208768486644,0.9998743919688747
0.9129197597503662,0.038652800664457414,-0.0151783415603476,0.6356060096929849,0.01144583884842362,-0.005048178366004128,-0.006410554119971226,0.9999012018515209
0.9298458099365234,0.041100368036455864,-0.01495326608319263,0.6352105593897459,0.01138875251540381,-0.006989012333175016,-0.006252953010036719,0.9998911693786499
0.9455890655517578,0.04166086260662621,-0.015183645286774822,0.6350608729605569,0.011430527580212345,-0.007433865296635517,-0.006445209807958724,0.9998862635102659
0.9596216678619385,0.039602432103884165,-0.014311199782895703,0.6354759992394393,0.01141297191065941,-0.005809644229789798,-0.005738355203852579,0.9999015268443409
0.9789168834686279,0.0420399897588126,-0.015512887552615583,0.6350965212795437,0.011401606220268775,-0.00772172024937358,-0.006706188856446588,0.9998826958413722
0.9954280853271484,0.04287607479980178,-0.012609478795144766,0.6350711376821343,0.011475527574626053,-0.008406411282807195,-0.004433130059845301,0.9998889897754154
1.0140764713287354,0.04421644455624923,-0.01203784706588656,0.6350327157272222,0.011449788614415203,-0.009464848855555761,-0.003997840365712107,0.9998816611225735
1.0302088260650635,0.04144343383945777,-0.015012366702629492,0.6351861735090165,0.011462761219458772,-0.007252581739443997,-0.006314430378789685,0.9998880603009167
1.0453076362609863,0.044016325847298456,-0.0131751214359189,0.6350359080418732,0.01148003994883322,-0.009295662343845035,-0.004889460549732241,0.9998789389320565
1.061293363571167,0.04249052226046537,-0.015064656992953788,0.635136872637876,0.01143989531847228,-0.00807705119235642,-0.006357869411507256,0.9998817267735642
1.0791199207305908,0.045415847735385845,-0.013237769881155124,0.6349072905813594,0.011448911728681635,-0.010402971905482006,-0.004953392900933018,0.9998680735449711
1.093580961227417,0.042061972143535076,-0.015114062918977541,0.6353074080533985,0.011357030690728166,-0.007737727601747451,-0.006388475587646842,0.9998851598084237
1.1117334365844727,0.04180803179639279,-0.013641079720146488,0.6352298622546676,0.011475960084261213,-0.007553464846622805,-0.005232993148527138,0.9998919258058157
1.1289472579956055,0.04277984509711113,-0.012391755853679593,0.635161206890567,0.011399404869031697,-0.008333201765954782,-0.00425534612606409,0.9998912457594112
1.1445152759552002,0.04397208033160313,-0.015510139603835595,0.6350013612044303,0.011446846665427673,-0.009245161032444498,-0.006727508723242342,0.9998691100965571
1.162980079650879,0.041463946300259596,-0.014460472299682631,0.6352909606729652,0.011441591872050448,-0.007274344114749591,-0.005875849180072224,0.9998908181844389
1.1780157089233398,0.04494885404245869,-0.014915930625295162,0.6348789292357822,0.011481814448035662,-0.010019905458205846,-0.006269577487006057,0.9998642216969882
1.1968715190887451,0.04462806370845303,-0.014317371360713116,0.6349218638107783,0.011383094055276707,-0.009771436362622468,-0.005789342295371485,0.9998707054999296
1.2143259048461914,0.043687921994819995,-0.012073739789199373,0.6351336477348827,0.011532257532395214,-0.00904585994918168,-0.004025118723720674,0.9998844822644495
1.2294135093688965,0.04224956493122844,-0.016412119678905674,0.6351042538839768,0.011379404294945706,-0.00787928306130872,-0.007414039761288815,0.9998767214365728
1.2465696334838867,0.041315008999374445,-0.01601945251430694,0.6351552041994234,0.011411403951912775,-0.007146628470670041,-0.007094901583630818,0.9998841772589799
1.263336181640625,0.04438525683958612,-0.013673757728792592,0.6348995731255047,0.011412285832344849,-0.009585693551922165,-0.005281132760543408,0.999874984109501
1.2780866622924805,0.0436065186611953,-0.01129496424909892,0.6350846612739145,0.011448513390184815,-0.00899278483513052,-0.0034069593116368537,0.9998882207478557
1.294126033782959,0.043249521080041944,-0.015044253360689446,0.6350359697315401,0.01149577148908884,-0.008678257556653355,-0.006355208916328713,0.999876065521763
1.312812089920044,0.04516854266608293,-0.014361911897326888,0.6348717379799397,0.01144046946606337,-0.0102004154300007,-0.005830812588617052,0.9998655253622899
1.3285503387451172,0.04396147100190809,-0.010571588902429867,0.6351534097272601,0.011506611637256784,-0.009276772383026035,-0.0028418447487307146,0.9998867252350172
1.3453540802001953,0.044014279059778325,-0.013621114988005195,0.635138262953259,0.011409706403776785,-0.00928974818688741,-0.005239110841331259,0.9998780280094148
1.3629226684570312,0.0449858970978466,-0.01606087765936468,0.6348631380575215,0.011439008166841283,-0.010039366494683196,-0.007169451515216003,0.9998584695733269
1.379180669784546,0.04179937190675936,-0.013632555307157804,0.6351685932774082,0.01140408997599449,-0.007551079250739319,-0.005222164198045871,0.9998928227240442
1.3964359760284424,0.04173619673034287,-0.01584760307925669,0.6351284824908816,0.011386180230919212,-0.007482340179366702,-0.006962487087782361,0.9998829397778232
1.4123501777648926,0.04410826886245245,-0.013981953576773776,0.6349637134044227,0.011479343283468757,-0.009363259910984795,-0.005527877227027962,0.999874990493803
1.4282805919647217,0.03911047258772292,-0.016038323804510816,0.6353059763398596,0.011403736637063885,-0.005412257787164735,-0.007092637392553843,0.9998951728812253
1.4458529949188232,0.042723679220777265,-0.014772518887673829,0.6350861504553516,0.011351811382760705,-0.00826799739571538,-0.006123592582165515,0.9998826322180431
1.4613611698150635,0.04175551011126409,-0.016302544170631785,0.6351302137658115,0.011375408077162143,-0.0074918726378079515,-0.0073211466629544315,0.999880429224913
1.4776957035064697,0.0426242568086152,-0.013078392987023475,0.63518719464583,0.011440382026370849,-0.008201301376580736,-0.004800218966721713,0.9998894009902759
1.4948627948760986,0.042930035297216534,-0.014037567705757682,0.6351232630235847,0.011440106563817188,-0.008434272588193032,-0.005557055827829414,0.999883546288388
1.5132265090942383,0.04149888147310842,-0.01281770348581968,0.6353015481600479,0.011460512141642664,-0.007316802320646119,-0.004581313904809919,0.9998970610158615
1.5271971225738525,0.047012052876566,-0.01713692763505483,0.6346230523896209,0.011426494857763118,-0.011631222727306425,-0.008033925821491877,0.9998347893072276
1.5432186126708984,0.04255060667887806,-0.012107707968150107,0.635286946039688,0.011468490358284062,-0.00814959672177843,-0.004036479481261766,0.9998928765800724
1.5602283477783203,0.045735307698311786,-0.013760194424450787,0.6350318028499956,0.011475514590189143,-0.010639948669225439,-0.005362174047330225,0.9998631662116035
1.5797686576843262,0.04208279997048484,-0.01757176189433546,0.6350280255447992,0.011324230016411384,-0.007741717765121481,-0.008319307592492638,0.9998713000890476
1.5949537754058838,0.04297818243063404,-0.013995269802649028,0.6350449928867625,0.011422761208446503,-0.008477715367416245,-0.005523069465649436,0.9998835655076052
1.6114308834075928,0.04330281533248845,-0.017208591721627548,0.6349924887144562,0.011439944751572813,-0.008700528601721534,-0.008056837043687886,0.9998642487072849
1.628774881362915,0.04073103353628583,-0.015248215669620032,0.6351296238033505,0.011421936904970766,-0.006694735808882364,-0.006488916412546161,0.9998913010090543
1.644913673400879,0.0422798280628878,-0.01652598804769024,0.635017454910804,0.011373164906189347,-0.007903067457133118,-0.00750401727409881,0.9998759334885178
1.6625680923461914,0.04242185315935935,-0.013276553344211448,0.6351257442185496,0.01141417646005556,-0.008042247033014593,-0.004950501175143896,0.9998902596667865
1.6806306838989258,0.0430554181800631,-0.014919794993413879,0.6351075385620767,0.011391788300461092,-0.008524307222033598,-0.0062498939227089685,0.9998792437947979
1.6951086521148682,0.041371094162905325,-0.015317070601882636,0.6352793247564533,0.011464894956658044,-0.00718847324604298,-0.00654497509152977,0.9998870162858777
1.7109296321868896,0.043665954779663466,-0.012276355036247289,0.6351062123048754,0.011542373246312028,-0.009027096714988588,-0.0041813348720137365,0.999883894051419
1.7281279563903809,0.04391978736945483,-0.01685419759028589,0.6347817013178333,0.011472246988423244,-0.009195604967662245,-0.007788345217022234,0.999861575457871
1.7468914985656738,0.04288748627578771,-0.017375102945929817,0.6350142815749213,0.011436938981444964,-0.008373278987323875,-0.008182913651517163,0.9998660533040947
1.7644894123077393,0.041679523910073596,-0.01645853177964101,0.6351873130945449,0.011406802245451098,-0.007428830400772761,-0.007444413801013266,0.9998796317780301
1.7793910503387451,0.04202193768226636,-0.014320051293537391,0.6351832085608067,0.011452855586529843,-0.007717403117419054,-0.00576817702836976,0.9998879946883085
1.795792579650879,0.04113135328905443,-0.013841433329480197,0.6351683781545371,0.011424241436725194,-0.007023813401961056,-0.005386205350208481,0.9998955653191063
1.8138294219970703,0.04216816261187428,-0.0143610525759597,0.63511305834112,0.011419345923620459,-0.00783420918492079,-0.005803390527182746,0.9998872658272594
1.8283658027648926,0.04383631087901811,-0.01647276749405376,0.6349616037904924,0.011430797688640937,-0.009126488743490542,-0.007479409508716425,0.9998650421435971
1.8460955619812012,0.04464463274202382,-0.015534205386337794,0.6348079826244628,0.011467341624568155,-0.00977523301138256,-0.006751203064310989,0.999863673783993
1.8631155490875244,0.040520137513587184,-0.01493825605204336,0.6352424761939105,0.01145690593667526,-0.006528193017606135,-0.006244262460413182,0.99989355992956
1.877997636795044,0.04144273385709001,-0.012867889717179873,0.635265461354549,0.011403921603054291,-0.0072717275956362465,-0.004617494964589228,0.9998978704298246
1.8955962657928467,0.03951093494479663,-0.014428875990926147,0.6352983824258797,0.011407447783642577,-0.005741187455936415,-0.005829299588718672,0.9999014592288402
1.9123797416687012,0.039238137374436446,-0.014897004768882288,0.6353469391111478,0.011399687427291002,-0.005519160557278312,-0.0061947291787586515,0.9999006007217442
1.9296488761901855,0.04099746067714745,-0.015428581151583678,0.6352865767858502,0.011511502893741863,-0.006895820649291717,-0.006638191485558253,0.9998879274061174
1.9458520412445068,0.04289483955430098,-0.014356606981871328,0.6351256573593238,0.011483125807759046,-0.008402226261619144,-0.005810763088184347,0.9998818807478534
1.9631085395812988,0.044736261445591785,-0.015068739233065735,0.6348389326108107,0.011412010215625629,-0.00985425711659142,-0.006382907494267326,0.9998659500810286
1.9787721633911133,0.04143851311907105,-0.013339672327751427,0.6352724328855383,0.011422388655663725,-0.0072658140091582885,-0.004991546047643696,0.9998959053082663
1.9952852725982666,0.044545979139307024,-0.017984627737653545,0.6348354962863514,0.011342781690802151,-0.009676859509943146,-0.008674227946378198,0.9998512176634451
2.0130937099456787,0.0404964289246507,-0.012946812701845414,0.6353863253728862,0.011346575616582321,-0.006524755027708199,-0.0046677201778803305,0.9999034429293393
2.030032157897949,0.04307515680008588,-0.015912746957388944,0.6350947013827207,0.011438192699421033,-0.008531900332841886,-0.007028364672919964,0.9998734802536298
2.04579758644104,0.04384151945127857,-0.016964688762271685,0.634895683068595,0.011417698716543507,-0.009129258832948935,-0.007867388156518182,0.9998621890004512
2.0617363452911377,0.04404293215430395,-0.01353253156866994,0.6349580710888825,0.011459675310973501,-0.009315906356810318,-0.005173538176983646,0.9998775546201892
2.0806076526641846,0.04392346355890768,-0.016483246348333782,0.6348536596145412,0.01143656599107906,-0.009198545521656824,-0.007492001721126132,0.9998642215965268
2.0956549644470215,0.04341123767769799,-0.01365672682294461,0.635132530442496,0.011455374280797233,-0.008812957226498214,-0.005260247714434482,0.9998817109933522
2.1121699810028076,0.04388941699139027,-0.009797368900199766,0.6351185672823849,0.01150107900010455,-0.009227628837563426,-0.0022332219809641715,0.9998887881996944
2.129575729370117,0.04050033067990894,-0.007923820800343373,0.6354391777027201,0.011521830613334057,-0.00657362263439813,-0.0007307729489505218,0.9999117465435013
2.145857810974121,0.04401559499063272,-0.016457219215988774,0.6349994530793632,0.011389639876596296,-0.009266359559263328,-0.007467996211690583,0.9998643106524916
2.1634557247161865,0.043012052109753215,-0.015643190453232956,0.6350177516829714,0.01139090666266221,-0.008487620116578262,-0.006816914921442929,0.999875860905299
2.1806375980377197,0.041058050909311805,-0.013364744437065514,0.6352326074388125,0.011356623474223183,-0.006970569173703293,-0.00500306292446767,0.9998986986840382
2.196338176727295,0.04297062983674538,-0.016703627712035048,0.6350683263026289,0.01142752884310045,-0.008444501730361275,-0.00765404597380853,0.9998697502951557
2.2133305072784424,0.04201353394804824,-0.01532753792009056,0.6351217430332101,0.011383176272637753,-0.0077022744684046174,-0.006558885311371476,0.9998840329205341
2.2301385402679443,0.041646051145998245,-0.014034075388372104,0.6352848605069007,0.01136932741456159,-0.007420680163227056,-0.005535133873444541,0.9998925113196211
2.2443816661834717,0.0457346383041924,-0.015074809913992588,0.6346894926690779,0.011498228503704752,-0.01064216592544165,-0.006406570761336748,0.9998567351859825
2.260500907897949,0.04067627259655292,-0.012925443348795841,0.6353962465327334,0.011415311197159298,-0.006665821924580506,-0.004659774702025047,0.9999017671691895
2.279529094696045,0.040650902697183994,-0.014897537108525243,0.6352650608149564,0.011398553668386517,-0.006631954705003515,-0.006207262836043709,0.9998937743776305
2.2956154346466064,0.04136604118492592,-0.013627553349696762,0.6352648221598123,0.011441646087929969,-0.007203502740480498,-0.005216266122017276,0.9998949889117411
2.3137006759643555,0.039609565192648986,-0.013752772868374343,0.6353542958712699,0.011356280320670493,-0.005822608754664585,-0.005294858851157009,0.9999045437412087
2.328449010848999,0.042965833512866085,-0.016445226314464483,0.635007389430443,0.011436658702571018,-0.008442787291003352,-0.007450170833870593,0.999871200272828
2.346508026123047,0.04277197926659282,-0.0146483144696712,0.635046613004372,0.011413817987195332,-0.008307453104364154,-0.006033159957612772,0.9998821490369751
2.3643176555633545,0.04521042147823817,-0.014033693262042032,0.6349759340402825,0.011433531650511098,-0.010225910389034792,-0.005572065931249446,0.9998668197274925
2.378671407699585,0.04419487671630741,-0.01598882967620197,0.634963181608281,0.011452512627838939,-0.009413473715121053,-0.007105454372715672,0.9998648603612796
2.3979263305664062,0.04072029215439951,-0.01346084829806548,0.6353152209516274,0.011421339423940692,-0.006699001805482092,-0.00508062557913982,0.9998994267546601
2.4134790897369385,0.042596692408763,-0.012735082409070798,0.6352946623999586,0.011445943216240179,-0.008178681893233626,-0.004526935238588696,0.9998907972392412
2.4282171726226807,0.04160406180805644,-0.014799069651034918,0.6351411757448221,0.01144182640220742,-0.007385307190919618,-0.006144285682113209,0.9998883885713116
2.4470291137695312,0.04255346462108858,-0.01664304132825357,0.6350862341735606,0.011362842161530108,-0.008113662484562016,-0.007600033685677044,0.9998736389099752
2.461725950241089,0.04135328457304851,-0.012173593053963355,0.6353828638550217,0.011416160766724274,-0.007203209573847586,-0.004071904131137704,0.9999005973805248
2.4792728424072266,0.044614506360729056,-0.01638065495413449,0.6348609917958433,0.011414929364914466,-0.009742288202075318,-0.007411659137900553,0.9998599174469418
