time,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w
0.13018584251403809,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
0.1476430892944336,0.009259870545863635,-0.0025174673199806047,0.33805763997829336,-0.02496196498110167,0.019378412406985148,-0.05550741824157135,0.9979580672338002
0.16436076164245605,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
0.18146300315856934,0.009173405336244464,-0.002625041572509168,0.3376119830622602,-0.020984302600512976,-0.04818852521227327,0.0504267256830149,0.997343807530345
0.19864702224731445,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
0.21358776092529297,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
0.2305927276611328,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
0.2471320629119873,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.26297426223754883,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
0.27945399284362793,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.29643869400024414,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.3127624988555908,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.32969045639038086,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.3471837043762207,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.3631174564361572,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
0.3801567554473877,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
0.3964552879333496,0.009173405336244464,-0.002625041572509168,0.3376119830622602,-0.020984302600512976,-0.04818852521227327,0.0504267256830149,0.997343807530345
0.4125480651855469,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.4302840232849121,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
0.44724249839782715,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.4626162052154541,0.009173405336244464,-0.002625041572509168,0.3376119830622602,-0.020984302600512976,-0.04818852521227327,0.0504267256830149,0.997343807530345
0.4799532890319824,0.009259870545863635,-0.0025174673199806047,0.33805763997829336,-0.02496196498110167,0.019378412406985148,-0.05550741824157135,0.9979580672338002
0.49745893478393555,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.5125181674957275,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.5303571224212646,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
0.5465190410614014,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
0.5624239444732666,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.5806970596313477,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.5969231128692627,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.6135663986206055,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.6307721138000488,0.009173405336244464,-0.002625041572509168,0.3376119830622602,-0.020984302600512976,-0.04818852521227327,0.0504267256830149,0.997343807530345
0.6472973823547363,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
0.6639764308929443,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.6803381443023682,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.6965980529785156,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
0.713801383972168,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.7303175926208496,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.7467546463012695,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
0.7642695903778076,0.00914449170117452,-0.0025748293701759865,0.33682036197501675,-0.022052941589386803,-0.06056689725549317,0.06046858623550648,0.9960867777471885
0.7815532684326172,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.7959244251251221,0.009173405336244464,-0.002625041572509168,0.3376119830622602,-0.020984302600512976,-0.04818852521227327,0.0504267256830149,0.997343807530345
0.8140261173248291,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.8309588432312012,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.8472785949707031,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
0.8632926940917969,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.8803958892822266,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.8979277610778809,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.9140288829803467,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.9320933818817139,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
0.9486956596374512,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
0.9656343460083008,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
0.9817149639129639,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
0.9980330467224121,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
1.013232707977295,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
1.0302982330322266,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
1.0464537143707275,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
1.0642802715301514,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
1.081228256225586,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
1.0969500541687012,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
1.1145596504211426,0.009173405336244464,-0.002625041572509168,0.3376119830622602,-0.020984302600512976,-0.04818852521227327,0.0504267256830149,0.997343807530345
1.1309478282928467,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
1.1499810218811035,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
1.166182279586792,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
1.1824357509613037,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
1.197770357131958,0.009173405336244464,-0.002625041572509168,0.3376119830622602,-0.020984302600512976,-0.04818852521227327,0.0504267256830149,0.997343807530345
1.2139904499053955,0.009173405336244464,-0.002625041572509168,0.3376119830622602,-0.020984302600512976,-0.04818852521227327,0.0504267256830149,0.997343807530345
1.2310960292816162,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
1.249443531036377,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
1.2663493156433105,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
1.2833318710327148,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
1.3007965087890625,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
1.315474510192871,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
1.3332633972167969,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
1.3485817909240723,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
1.3645293712615967,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
1.3801467418670654,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
1.3977608680725098,0.009173405336244464,-0.002625041572509168,0.3376119830622602,-0.020984302600512976,-0.04818852521227327,0.0504267256830149,0.997343807530345
1.4145026206970215,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
1.4308629035949707,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
1.4483020305633545,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
1.4634602069854736,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
1.4804391860961914,0.009173405336244464,-0.002625041572509168,0.3376119830622602,-0.020984302600512976,-0.04818852521227327,0.0504267256830149,0.997343807530345
1.4982943534851074,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
1.5143156051635742,0.009173405336244464,-0.002625041572509168,0.3376119830622602,-0.020984302600512976,-0.04818852521227327,0.0504267256830149,0.997343807530345
1.5305497646331787,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
1.5481901168823242,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
1.5646743774414062,0.009259870545863635,-0.0025174673199806047,0.33805763997829336,-0.02496196498110167,0.019378412406985148,-0.05550741824157135,0.9979580672338002
1.5811254978179932,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
1.5979604721069336,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
1.614532470703125,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
1.6312663555145264,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
1.6480681896209717,0.009173405336244464,-0.002625041572509168,0.3376119830622602,-0.020984302600512976,-0.04818852521227327,0.0504267256830149,0.997343807530345
1.6654601097106934,0.009173405336244464,-0.002625041572509168,0.3376119830622602,-0.020984302600512976,-0.04818852521227327,0.0504267256830149,0.997343807530345
1.6811635494232178,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
1.6972217559814453,0.009173405336244464,-0.002625041572509168,0.3376119830622602,-0.020984302600512976,-0.04818852521227327,0.0504267256830149,0.997343807530345
1.7148032188415527,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
1.7319552898406982,0.009259870545863635,-0.0025174673199806047,0.33805763997829336,-0.02496196498110167,0.019378412406985148,-0.05550741824157135,0.9979580672338002
1.7482142448425293,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
1.7648065090179443,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
1.7804405689239502,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
1.7976958751678467,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
1.8140673637390137,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
1.8306701183319092,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
1.8480849266052246,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
1.864490270614624,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
1.8819036483764648,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
1.898233413696289,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
1.9165363311767578,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
1.9309437274932861,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
1.9495031833648682,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
1.9642746448516846,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
1.9816219806671143,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
1.9991645812988281,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
2.014885663986206,0.00914449170117452,-0.0025748293701759865,0.33682036197501675,-0.022052941589386803,-0.06056689725549317,0.06046858623550648,0.9960867777471885
2.0317561626434326,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
2.0484209060668945,0.009173405336244464,-0.002625041572509168,0.3376119830622602,-0.020984302600512976,-0.04818852521227327,0.0504267256830149,0.997343807530345
2.064901351928711,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
2.081556558609009,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
2.0993993282318115,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
2.1153738498687744,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
2.132293462753296,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
2.148146152496338,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
2.1647894382476807,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
2.1807594299316406,0.009173405336244464,-0.002625041572509168,0.3376119830622602,-0.020984302600512976,-0.04818852521227327,0.0504267256830149,0.997343807530345
2.1980457305908203,0.009259870545863635,-0.0025174673199806047,0.33805763997829336,-0.02496196498110167,0.019378412406985148,-0.05550741824157135,0.9979580672338002
2.2151858806610107,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
2.232137441635132,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
2.2490663528442383,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
2.2659778594970703,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
2.282499074935913,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
2.299072027206421,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
2.3154807090759277,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
2.3316454887390137,0.00914449170117452,-0.0025748293701759865,0.33682036197501675,-0.022052941589386803,-0.06056689725549317,0.06046858623550648,0.9960867777471885
2.34977388381958,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
2.365133047103882,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
2.3819291591644287,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
2.39937162399292,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
2.4166438579559326,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
2.4320547580718994,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
2.4491777420043945,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
2.464792013168335,0.009259870545863635,-0.0025174673199806047,0.33805763997829336,-0.02496196498110167,0.019378412406985148,-0.05550741824157135,0.9979580672338002
2.483685255050659,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
2.4995789527893066,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
2.5177202224731445,0.009173405336244464,-0.002625041572509168,0.3376119830622602,-0.020984302600512976,-0.04818852521227327,0.0504267256830149,0.997343807530345
2.53438138961792,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
