time, id, x, y, z, qx, qy, qz, qw, image_error, object_error, fiducial_area
1717086187.948231629, 0, 0.106028, 0.0348941, 0.94332, 0.994682, -0.0186232, 0.0729323, 0.0702994, 0.000604519, 0.000759602, 0
1717086187.977695744, 0, 0.0912994, 0.0408224, 0.945336, 0.994619, -0.00688872, 0.074106, 0.0720622, 0.000757679, 0.000951966, 0
1717086187.995786634, 0, 0.0992898, 0.0363179, 0.944603, 0.994722, -0.013202, 0.0734776, 0.0703847, 0.000713392, 0.000896976, 0
1717086188.011513353, 0, 0.0992898, 0.0363179, 0.944603, 0.994722, -0.013202, 0.0734776, 0.0703847, 0.000713392, 0.000896976, 0
1717086188.026447070, 0, 0.0892991, 0.0354232, 0.946275, 0.994782, -0.00533191, 0.0748712, 0.0690973, 0.000649171, 0.00081642, 0
1717086188.043044538, 0, 0.0892991, 0.0354232, 0.946275, 0.994782, -0.00533191, 0.0748712, 0.0690973, 0.000649171, 0.00081642, 0
1717086188.060021206, 0, 0.0918061, 0.0424252, 0.945403, 0.994544, -0.00729239, 0.0742093, 0.0729495, 0.000484759, 0.000609151, 0
1717086188.076912837, 0, 0.0918061, 0.0424252, 0.945403, 0.994544, -0.00729239, 0.0742093, 0.0729495, 0.000484759, 0.000609151, 0
1717086188.093320526, 0, 0.0992247, 0.0453003, 0.944275, 0.994461, -0.0130389, 0.072478, 0.0750004, 0.000617229, 0.000776204, 0
1717086188.110343804, 0, 0.0992247, 0.0453003, 0.944275, 0.994461, -0.0130389, 0.072478, 0.0750004, 0.000617229, 0.000776204, 0
1717086188.127021715, 0, 0.100485, 0.0412992, 0.944425, 0.994488, -0.0141743, 0.0737482, 0.0731718, 0.00132288, 0.00166221, 0
1717086188.143501554, 0, 0.100485, 0.0412992, 0.944425, 0.994488, -0.0141743, 0.0737482, 0.0731718, 0.00132288, 0.00166221, 0
1717086188.160116141, 0, 0.109417, 0.0416422, 0.942599, 0.994414, -0.0212212, 0.0721313, 0.0740815, 0.000244265, 0.000306901, 0
1717086188.177023400, 0, 0.109417, 0.0416422, 0.942599, 0.994414, -0.0212212, 0.0721313, 0.0740815, 0.000244265, 0.000306901, 0
1717086188.193380720, 0, 0.0912624, 0.0374835, 0.945821, 0.994718, -0.00686712, 0.0744579, 0.0703245, 0.00097111, 0.00122095, 0
1717086188.210266183, 0, 0.0912624, 0.0374835, 0.945821, 0.994718, -0.00686712, 0.0744579, 0.0703245, 0.00097111, 0.00122095, 0
1717086188.227022830, 0, 0.102075, 0.0384548, 0.943887, 0.994632, -0.0154037, 0.0729659, 0.071736, 0.000355855, 0.000447258, 0
1717086188.243880222, 0, 0.102075, 0.0384548, 0.943887, 0.994632, -0.0154037, 0.0729659, 0.071736, 0.000355855, 0.000447258, 0
1717086188.260139731, 0, 0.0995853, 0.0366079, 0.944323, 0.994652, -0.0135348, 0.0740966, 0.0706682, 0.000364941, 0.000458318, 0
1717086188.277136290, 0, 0.0995853, 0.0366079, 0.944323, 0.994652, -0.0135348, 0.0740966, 0.0706682, 0.000364941, 0.000458318, 0
1717086188.293333486, 0, 0.100775, 0.039656, 0.944099, 0.994582, -0.0144023, 0.0732886, 0.0723015, 0.000410323, 0.000515591, 0
1717086188.310354122, 0, 0.100775, 0.039656, 0.944099, 0.994582, -0.0144023, 0.0732886, 0.0723015, 0.000410323, 0.000515591, 0
1717086188.327276625, 0, 0.109632, 0.0381506, 0.942567, 0.994488, -0.0214827, 0.072765, 0.0723634, 0.000530718, 0.00066637, 0
1717086188.344082191, 0, 0.109632, 0.0381506, 0.942567, 0.994488, -0.0214827, 0.072765, 0.0723634, 0.000530718, 0.00066637, 0
1717086188.360493303, 0, 0.101493, 0.0369565, 0.94406, 0.994675, -0.0149693, 0.0732561, 0.0709351, 0.000697237, 0.000876236, 0
1717086188.377208584, 0, 0.101493, 0.0369565, 0.94406, 0.994675, -0.0149693, 0.0732561, 0.0709351, 0.000697237, 0.000876236, 0
1717086188.394062589, 0, 0.0984986, 0.0371391, 0.94443, 0.994681, -0.0126279, 0.0737456, 0.0707877, 0.000604254, 0.000759145, 0
1717086188.410328218, 0, 0.0984986, 0.0371391, 0.94443, 0.994681, -0.0126279, 0.0737456, 0.0707877, 0.000604254, 0.000759145, 0
1717086188.427263295, 0, 0.0906258, 0.0327454, 0.946011, 0.99486, -0.00640922, 0.0749106, 0.0678338, 0.000520507, 0.000654434, 0
1717086188.443490762, 0, 0.0906258, 0.0327454, 0.946011, 0.99486, -0.00640922, 0.0749106, 0.0678338, 0.000520507, 0.000654434, 0
1717086188.460336296, 0, 0.097439, 0.0336719, 0.945138, 0.994818, -0.0117553, 0.073863, 0.0688692, 0.000404005, 0.000508232, 0
1717086188.477296769, 0, 0.097439, 0.0336719, 0.945138, 0.994818, -0.0117553, 0.073863, 0.0688692, 0.000404005, 0.000508232, 0
1717086188.494103112, 0, 0.0952579, 0.0402265, 0.945182, 0.994597, -0.0100166, 0.0739892, 0.0721197, 0.000547059, 0.000687709, 0
1717086188.510429596, 0, 0.0952579, 0.0402265, 0.945182, 0.994597, -0.0100166, 0.0739892, 0.0721197, 0.000547059, 0.000687709, 0
1717086188.527132239, 0, 0.0970982, 0.0414281, 0.944916, 0.994562, -0.0114431, 0.0735199, 0.072873, 0.000476463, 0.000599125, 0
1717086188.544136286, 0, 0.0970982, 0.0414281, 0.944916, 0.994562, -0.0114431, 0.0735199, 0.072873, 0.000476463, 0.000599125, 0
1717086188.560472023, 0, 0.0922974, 0.0364136, 0.945791, 0.994733, -0.00770486, 0.0745906, 0.0698841, 0.000517461, 0.000650627, 0
1717086188.577225194, 0, 0.0922974, 0.0364136, 0.945791, 0.994733, -0.00770486, 0.0745906, 0.0698841, 0.000517461, 0.000650627, 0
1717086188.594036392, 0, 0.099435, 0.0334837, 0.94453, 0.994796, -0.0133781, 0.0737913, 0.0689645, 0.000690322, 0.00086765, 0
1717086188.610424310, 0, 0.099435, 0.0334837, 0.94453, 0.994796, -0.0133781, 0.0737913, 0.0689645, 0.000690322, 0.00086765, 0
1717086188.627165795, 0, 0.0863293, 0.0262812, 0.947046, 0.995061, -0.00301666, 0.0757228, 0.0641174, 0.000417505, 0.000525375, 0
1717086188.644092352, 0, 0.0863293, 0.0262812, 0.947046, 0.995061, -0.00301666, 0.0757228, 0.0641174, 0.000417505, 0.000525375, 0
1717086188.660550541, 0, 0.102758, 0.0391578, 0.943541, 0.99462, -0.0159483, 0.0725933, 0.0721611, 0.00025916, 0.000325671, 0
1717086188.677387623, 0, 0.102758, 0.0391578, 0.943541, 0.99462, -0.0159483, 0.0725933, 0.0721611, 0.00025916, 0.000325671, 0
1717086188.694549655, 0, 0.106927, 0.0350721, 0.943121, 0.994643, -0.0193444, 0.0730729, 0.0705073, 0.00119185, 0.00149695, 0
1717086188.711174829, 0, 0.106927, 0.0350721, 0.943121, 0.994643, -0.0193444, 0.0730729, 0.0705073, 0.00119185, 0.00149695, 0
1717086188.727364000, 0, 0.100401, 0.037529, 0.944271, 0.994639, -0.0141319, 0.0736658, 0.0711828, 0.000476343, 0.000598495, 0
1717086188.744421798, 0, 0.100401, 0.037529, 0.944271, 0.994639, -0.0141319, 0.0736658, 0.0711828, 0.000476343, 0.000598495, 0
1717086188.761124736, 0, 0.0977698, 0.0373838, 0.944732, 0.994673, -0.0120389, 0.0738891, 0.0708586, 0.000396414, 0.000498188, 0
1717086188.777380855, 0, 0.0977698, 0.0373838, 0.944732, 0.994673, -0.0120389, 0.0738891, 0.0708586, 0.000396414, 0.000498188, 0
1717086188.793975153, 0, 0.0965073, 0.0383698, 0.94481, 0.994668, -0.0110202, 0.0737481, 0.0712352, 0.000543164, 0.000682659, 0
1717086188.810882561, 0, 0.0965073, 0.0383698, 0.94481, 0.994668, -0.0110202, 0.0737481, 0.0712352, 0.000543164, 0.000682659, 0
1717086188.827388319, 0, 0.0948399, 0.0363525, 0.945462, 0.99474, -0.00968723, 0.0741067, 0.0700457, 0.000460441, 0.000579105, 0
1717086188.844643428, 0, 0.0948399, 0.0363525, 0.945462, 0.99474, -0.00968723, 0.0741067, 0.0700457, 0.000460441, 0.000579105, 0
1717086188.860861306, 0, 0.0943783, 0.040414, 0.945089, 0.994658, -0.00926082, 0.0733284, 0.0720642, 0.000265928, 0.000334437, 0
1717086188.877451262, 0, 0.0943783, 0.040414, 0.945089, 0.994658, -0.00926082, 0.0733284, 0.0720642, 0.000265928, 0.000334437, 0
1717086188.894160170, 0, 0.110281, 0.0370346, 0.942623, 0.994535, -0.0219796, 0.0725321, 0.0718073, 0.000611239, 0.000767913, 0
1717086188.911172575, 0, 0.110281, 0.0370346, 0.942623, 0.994535, -0.0219796, 0.0725321, 0.0718073, 0.000611239, 0.000767913, 0
1717086188.927376769, 0, 0.106286, 0.0396865, 0.943164, 0.9945, -0.0187821, 0.0728742, 0.0728451, 0.00094287, 0.00118422, 0
1717086188.944489507, 0, 0.106286, 0.0396865, 0.943164, 0.9945, -0.0187821, 0.0728742, 0.0728451, 0.00094287, 0.00118422, 0
1717086188.960913659, 0, 0.116277, 0.0400602, 0.941329, 0.994315, -0.026731, 0.0717768, 0.0739726, 0.00126336, 0.00158617, 0
1717086188.977513027, 0, 0.116277, 0.0400602, 0.941329, 0.994315, -0.026731, 0.0717768, 0.0739726, 0.00126336, 0.00158617, 0
1717086188.994691284, 0, 0.07458, 0.0294687, 0.948123, 0.994953, 0.00629187, 0.0763956, 0.0647448, 2.14467e-05, 2.69853e-05, 0
1717086189.011475162, 0, 0.07458, 0.0294687, 0.948123, 0.994953, 0.00629187, 0.0763956, 0.0647448, 2.14467e-05, 2.69853e-05, 0
1717086189.027583212, 0, 0.0837811, 0.0228744, 0.947165, 0.995202, -0.00100113, 0.075653, 0.0620373, 3.74508e-07, 4.71421e-07, 0
1717086189.044316891, 0, 0.0837811, 0.0228744, 0.947165, 0.995202, -0.00100113, 0.075653, 0.0620373, 3.74508e-07, 4.71421e-07, 0
1717086189.061207377, 0, 0.103284, 0.0308001, 0.944136, 0.994845, -0.0164447, 0.0735412, 0.0678613, 0.000231417, 0.000291018, 0
1717086189.078059961, 0, 0.103284, 0.0308001, 0.944136, 0.994845, -0.0164447, 0.0735412, 0.0678613, 0.000231417, 0.000291018, 0
1717086189.094570142, 0, 0.088937, 0.0247628, 0.946671, 0.995135, -0.00507418, 0.0751747, 0.0634722, 5.66814e-05, 7.13599e-05, 0
1717086189.110884492, 0, 0.088937, 0.0247628, 0.946671, 0.995135, -0.00507418, 0.0751747, 0.0634722, 5.66814e-05, 7.13599e-05, 0
1717086189.127556575, 0, 0.0896087, 0.025976, 0.946445, 0.995105, -0.00560448, 0.0749472, 0.0641673, 3.09069e-05, 3.89042e-05, 0
1717086189.144592322, 0, 0.0896087, 0.025976, 0.946445, 0.995105, -0.00560448, 0.0749472, 0.0641673, 3.09069e-05, 3.89042e-05, 0
1717086189.161079355, 0, 0.0879075, 0.0202003, 0.946265, 0.995279, -0.0042972, 0.0753824, 0.0609855, 2.28215e-06, 2.87075e-06, 0
1717086189.177851359, 0, 0.0879075, 0.0202003, 0.946265, 0.995279, -0.0042972, 0.0753824, 0.0609855, 2.28215e-06, 2.87075e-06, 0
1717086189.194418372, 0, 0.0995131, 0.0232179, 0.944799, 0.99518, -0.0134625, 0.0735407, 0.0634634, 4.47693e-06, 5.63712e-06, 0
1717086189.210864335, 0, 0.0995131, 0.0232179, 0.944799, 0.99518, -0.0134625, 0.0735407, 0.0634634, 4.47693e-06, 5.63712e-06, 0
1717086189.227815160, 0, 0.0836147, 0.0223038, 0.946678, 0.995298, -0.000833749, 0.0747516, 0.0615961, 0.000470041, 0.000591795, 0
1717086189.244418086, 0, 0.0836147, 0.0223038, 0.946678, 0.995298, -0.000833749, 0.0747516, 0.0615961, 0.000470041, 0.000591795, 0
1717086189.261199872, 0, 0.0977118, 0.0294845, 0.944793, 0.994975, -0.0120293, 0.0737811, 0.0666017, 4.16682e-05, 5.24113e-05, 0
1717086189.278351607, 0, 0.0977118, 0.0294845, 0.944793, 0.994975, -0.0120293, 0.0737811, 0.0666017, 4.16682e-05, 5.24113e-05, 0
1717086189.295004163, 0, 0.099675, 0.0236737, 0.945217, 0.995036, -0.0136715, 0.0750403, 0.0639183, 0.000261524, 0.000328992, 0
1717086189.311244825, 0, 0.099675, 0.0236737, 0.945217, 0.995036, -0.0136715, 0.0750403, 0.0639183, 0.000261524, 0.000328992, 0
1717086189.328161078, 0, 0.0938887, 0.0242253, 0.945572, 0.995108, -0.00907124, 0.0750204, 0.0636414, 3.23968e-05, 4.07415e-05, 0
1717086189.345482174, 0, 0.0938887, 0.0242253, 0.945572, 0.995108, -0.00907124, 0.0750204, 0.0636414, 3.23968e-05, 4.07415e-05, 0
1717086189.361416447, 0, 0.0789403, 0.0111571, 0.947921, 0.995535, 0.00283809, 0.0763093, 0.0554913, 0.000649576, 0.000818607, 0
1717086189.378019431, 0, 0.0789403, 0.0111571, 0.947921, 0.995535, 0.00283809, 0.0763093, 0.0554913, 0.000649576, 0.000818607, 0
1717086189.394698096, 0, 0.10289, 0.0252733, 0.944545, 0.995081, -0.016108, 0.073171, 0.0648164, 5.22628e-05, 6.58299e-05, 0
1717086189.411739706, 0, 0.10289, 0.0252733, 0.944545, 0.995081, -0.016108, 0.073171, 0.0648164, 5.22628e-05, 6.58299e-05, 0
1717086189.427828286, 0, 0.10275, 0.0222423, 0.944221, 0.995138, -0.0160957, 0.0737074, 0.0633069, 2.0372e-05, 2.56345e-05, 0
1717086189.445021933, 0, 0.10275, 0.0222423, 0.944221, 0.995138, -0.0160957, 0.0737074, 0.0633069, 2.0372e-05, 2.56345e-05, 0
1717086189.461392775, 0, 0.0908487, 0.0256941, 0.945742, 0.995099, -0.00664096, 0.0749883, 0.0641109, 6.3042e-05, 7.9265e-05, 0
1717086189.478155558, 0, 0.0908487, 0.0256941, 0.945742, 0.995099, -0.00664096, 0.0749883, 0.0641109, 6.3042e-05, 7.9265e-05, 0
1717086189.495120556, 0, 0.0975131, 0.0300821, 0.945329, 0.994875, -0.0119016, 0.0747454, 0.0670526, 0.000396055, 0.000498065, 0
1717086189.511766946, 0, 0.0975131, 0.0300821, 0.945329, 0.994875, -0.0119016, 0.0747454, 0.0670526, 0.000396055, 0.000498065, 0
1717086189.528110905, 0, 0.0911571, 0.0377274, 0.94607, 0.99472, -0.00675591, 0.0743619, 0.0704076, 0.000713258, 0.000897337, 0
1717086189.544923351, 0, 0.0911571, 0.0377274, 0.94607, 0.99472, -0.00675591, 0.0743619, 0.0704076, 0.000713258, 0.000897337, 0
1717086189.561424419, 0, 0.0874207, 0.0251174, 0.946334, 0.995141, -0.00388555, 0.0751386, 0.0635104, 8.35807e-05, 0.000105124, 0
1717086189.578700813, 0, 0.0874207, 0.0251174, 0.946334, 0.995141, -0.00388555, 0.0751386, 0.0635104, 8.35807e-05, 0.000105124, 0
1717086189.595235028, 0, 0.0923816, 0.0179022, 0.945898, 0.995339, -0.00786664, 0.0749593, 0.060166, 1.32114e-05, 1.66304e-05, 0
1717086189.611511043, 0, 0.0923816, 0.0179022, 0.945898, 0.995339, -0.00786664, 0.0749593, 0.060166, 1.32114e-05, 1.66304e-05, 0
1717086189.628458005, 0, 0.0864679, 0.0239784, 0.946897, 0.995184, -0.00309139, 0.0752001, 0.0628038, 8.88424e-07, 1.11868e-06, 0
1717086189.645615887, 0, 0.0864679, 0.0239784, 0.946897, 0.995184, -0.00309139, 0.0752001, 0.0628038, 8.88424e-07, 1.11868e-06, 0
1717086189.662748969, 0, 0.0867906, 0.0363823, 0.946703, 0.994768, -0.00330182, 0.0749503, 0.0693472, 0.000543108, 0.000683296, 0
1717086189.679933562, 0, 0.0867906, 0.0363823, 0.946703, 0.994768, -0.00330182, 0.0749503, 0.0693472, 0.000543108, 0.000683296, 0
1717086189.695207110, 0, 0.0983825, 0.0435183, 0.944223, 0.994477, -0.0124729, 0.0733061, 0.0740748, 0.000375451, 0.000471629, 0
1717086189.711482372, 0, 0.0983825, 0.0435183, 0.944223, 0.994477, -0.0124729, 0.0733061, 0.0740748, 0.000375451, 0.000471629, 0
1717086189.728398358, 0, 0.0935589, 0.0406237, 0.945085, 0.994628, -0.00866588, 0.0737301, 0.0721383, 0.000320184, 0.000402422, 0
1717086189.745294960, 0, 0.0935589, 0.0406237, 0.945085, 0.994628, -0.00866588, 0.0737301, 0.0721383, 0.000320184, 0.000402422, 0
1717086189.761524657, 0, 0.0948112, 0.0320585, 0.945656, 0.994907, -0.00966465, 0.0740099, 0.0677477, 0.000396198, 0.000498652, 0
1717086189.778975094, 0, 0.0948112, 0.0320585, 0.945656, 0.994907, -0.00966465, 0.0740099, 0.0677477, 0.000396198, 0.000498652, 0
1717086189.795515188, 0, 0.0891917, 0.0244433, 0.946629, 0.995139, -0.00527342, 0.0752254, 0.0633399, 0.000346659, 0.00043637, 0
1717086189.811628188, 0, 0.0891917, 0.0244433, 0.946629, 0.995139, -0.00527342, 0.0752254, 0.0633399, 0.000346659, 0.00043637, 0
1717086189.828393976, 0, 0.0835666, 0.0310677, 0.947098, 0.994947, -0.000795448, 0.0754081, 0.0662884, 0.000459525, 0.000578165, 0
1717086189.846082938, 0, 0.0835666, 0.0310677, 0.947098, 0.994947, -0.000795448, 0.0754081, 0.0662884, 0.000459525, 0.000578165, 0
1717086189.862076505, 0, 0.0874693, 0.0365632, 0.946058, 0.994775, -0.00386723, 0.0746771, 0.0695089, 0.000812497, 0.00102122, 0
1717086189.878430933, 0, 0.0874693, 0.0365632, 0.946058, 0.994775, -0.00386723, 0.0746771, 0.0695089, 0.000812497, 0.00102122, 0
1717086189.895357302, 0, 0.106899, 0.0362118, 0.943334, 0.994624, -0.0192574, 0.0728219, 0.0710578, 0.00144064, 0.0018106, 0
1717086189.911897324, 0, 0.106899, 0.0362118, 0.943334, 0.994624, -0.0192574, 0.0728219, 0.0710578, 0.00144064, 0.0018106, 0
1717086189.928763700, 0, 0.0994619, 0.0334664, 0.944482, 0.994783, -0.0134298, 0.0739311, 0.068997, 0.000582271, 0.000731701, 0
1717086189.945557791, 0, 0.0994619, 0.0334664, 0.944482, 0.994783, -0.0134298, 0.0739311, 0.068997, 0.000582271, 0.000731701, 0
1717086189.962328491, 0, 0.0791587, 0.0321214, 0.947605, 0.994899, 0.00268334, 0.0758128, 0.0664955, 0.000161824, 0.000203602, 0
1717086189.978706397, 0, 0.0791587, 0.0321214, 0.947605, 0.994899, 0.00268334, 0.0758128, 0.0664955, 0.000161824, 0.000203602, 0
1717086189.996341206, 0, 0.0905282, 0.0383447, 0.945861, 0.994725, -0.00625463, 0.0741148, 0.0706384, 0.000252168, 0.000317185, 0
1717086190.012108719, 0, 0.0905282, 0.0383447, 0.945861, 0.994725, -0.00625463, 0.0741148, 0.0706384, 0.000252168, 0.000317185, 0
1717086190.028627222, 0, 0.0846676, 0.0285165, 0.947366, 0.995009, -0.00166104, 0.0756286, 0.0650696, 0.000222414, 0.000280014, 0
1717086190.045360514, 0, 0.0846676, 0.0285165, 0.947366, 0.995009, -0.00166104, 0.0756286, 0.0650696, 0.000222414, 0.000280014, 0
1717086190.062052583, 0, 0.0971981, 0.0458355, 0.944466, 0.994423, -0.0114842, 0.0731033, 0.0751473, 0.000829019, 0.00104182, 0
1717086190.078615694, 0, 0.0971981, 0.0458355, 0.944466, 0.994423, -0.0114842, 0.0731033, 0.0751473, 0.000829019, 0.00104182, 0
1717086190.095476605, 0, 0.107843, 0.0327241, 0.94267, 0.994704, -0.0201404, 0.0730985, 0.0693877, 0.000652749, 0.000819367, 0
1717086190.112178189, 0, 0.107843, 0.0327241, 0.94267, 0.994704, -0.0201404, 0.0730985, 0.0693877, 0.000652749, 0.000819367, 0
1717086190.128950887, 0, 0.0963286, 0.0354194, 0.945192, 0.994785, -0.0108524, 0.0737171, 0.0696516, 0.000287338, 0.000361477, 0
1717086190.145431796, 0, 0.0963286, 0.0354194, 0.945192, 0.994785, -0.0108524, 0.0737171, 0.0696516, 0.000287338, 0.000361477, 0
1717086190.162519950, 0, 0.0799717, 0.0216669, 0.947937, 0.995241, 0.00206957, 0.0758872, 0.0610839, 1.27821e-05, 1.61026e-05, 0
1717086190.179250349, 0, 0.0799717, 0.0216669, 0.947937, 0.995241, 0.00206957, 0.0758872, 0.0610839, 1.27821e-05, 1.61026e-05, 0
1717086190.195474353, 0, 0.0852584, 0.0212782, 0.947312, 0.995235, -0.00216139, 0.0757573, 0.0613449, 4.47268e-07, 5.63305e-07, 0
1717086190.212248828, 0, 0.0852584, 0.0212782, 0.947312, 0.995235, -0.00216139, 0.0757573, 0.0613449, 4.47268e-07, 5.63305e-07, 0
1717086190.229003749, 0, 0.0918414, 0.0306132, 0.945757, 0.994926, -0.00738689, 0.0748709, 0.0667986, 0.000398588, 0.000501076, 0
1717086190.245488478, 0, 0.0918414, 0.0306132, 0.945757, 0.994926, -0.00738689, 0.0748709, 0.0667986, 0.000398588, 0.000501076, 0
1717086190.262423086, 0, 0.0907917, 0.0385151, 0.945703, 0.994683, -0.00649687, 0.0744698, 0.0708388, 0.00136063, 0.00170997, 0
1717086190.279122990, 0, 0.0907917, 0.0385151, 0.945703, 0.994683, -0.00649687, 0.0744698, 0.0708388, 0.00136063, 0.00170997, 0
1717086190.295812085, 0, 0.100399, 0.0392953, 0.94429, 0.994557, -0.0141376, 0.0738498, 0.0721298, 0.00156576, 0.0019667, 0
1717086190.312282083, 0, 0.100399, 0.0392953, 0.94429, 0.994557, -0.0141376, 0.0738498, 0.0721298, 0.00156576, 0.0019667, 0
1717086190.329139035, 0, 0.0793851, 0.0338395, 0.947447, 0.994834, 0.00249168, 0.075857, 0.0674183, 4.79373e-05, 6.0293e-05, 0
1717086190.346471027, 0, 0.0793851, 0.0338395, 0.947447, 0.994834, 0.00249168, 0.075857, 0.0674183, 4.79373e-05, 6.0293e-05, 0
