time, id, x, y, z, qx, qy, qz, qw, image_error, object_error, fiducial_area
1717086190.362305217, 0, 0.0816014, 0.0233876, 0.947683, 0.995152, 0.000732699, 0.0762263, 0.0621478, 2.0021e-05, 2.52034e-05, 0
1717086190.379157957, 0, 0.0816014, 0.0233876, 0.947683, 0.995152, 0.000732699, 0.0762263, 0.0621478, 2.0021e-05, 2.52034e-05, 0
1717086190.395716833, 0, 0.0939916, 0.0271172, 0.945674, 0.994979, -0.0091578, 0.0753748, 0.0652083, 0.000243235, 0.000305758, 0
1717086190.412684994, 0, 0.0939916, 0.0271172, 0.945674, 0.994979, -0.0091578, 0.0753748, 0.0652083, 0.000243235, 0.000305758, 0
1717086190.429181495, 0, 0.0806918, 0.0324879, 0.947274, 0.99487, 0.0014475, 0.0759154, 0.0668421, 8.40534e-05, 0.000105694, 0
1717086190.445677957, 0, 0.0806918, 0.0324879, 0.947274, 0.99487, 0.0014475, 0.0759154, 0.0668421, 8.40534e-05, 0.000105694, 0
1717086190.462432578, 0, 0.0968286, 0.0422524, 0.944719, 0.994536, -0.0112319, 0.0734944, 0.0732784, 0.000484449, 0.000608891, 0
1717086190.479421382, 0, 0.0968286, 0.0422524, 0.944719, 0.994536, -0.0112319, 0.0734944, 0.0732784, 0.000484449, 0.000608891, 0
1717086190.496135644, 0, 0.0917575, 0.0388705, 0.945429, 0.994671, -0.00726672, 0.0743103, 0.0710966, 0.000394366, 0.000495569, 0
1717086190.512404839, 0, 0.0917575, 0.0388705, 0.945429, 0.994671, -0.00726672, 0.0743103, 0.0710966, 0.000394366, 0.000495569, 0
1717086190.529482890, 0, 0.0884528, 0.0278482, 0.946536, 0.995014, -0.00471492, 0.0754425, 0.0650687, 0.000236158, 0.000297057, 0
1717086190.546185899, 0, 0.0884528, 0.0278482, 0.946536, 0.995014, -0.00471492, 0.0754425, 0.0650687, 0.000236158, 0.000297057, 0
1717086190.562824767, 0, 0.0937648, 0.0249426, 0.945755, 0.995123, -0.00890482, 0.0745843, 0.0639403, 1.93128e-05, 2.43079e-05, 0
1717086190.579431592, 0, 0.0937648, 0.0249426, 0.945755, 0.995123, -0.00890482, 0.0745843, 0.0639403, 1.93128e-05, 2.43079e-05, 0
1717086190.595819270, 0, 0.0851707, 0.0270989, 0.947075, 0.995057, -0.00208128, 0.0755796, 0.0643762, 0.000239516, 0.000301423, 0
1717086190.612636849, 0, 0.0851707, 0.0270989, 0.947075, 0.995057, -0.00208128, 0.0755796, 0.0643762, 0.000239516, 0.000301423, 0
1717086190.629359705, 0, 0.0931612, 0.0336031, 0.945647, 0.994828, -0.0084036, 0.0745402, 0.06848, 0.000232662, 0.000292549, 0
1717086190.646525020, 0, 0.0931612, 0.0336031, 0.945647, 0.994828, -0.0084036, 0.0745402, 0.06848, 0.000232662, 0.000292549, 0
1717086190.662780939, 0, 0.0991687, 0.0368526, 0.944543, 0.99468, -0.0131453, 0.0737355, 0.070719, 0.000623088, 0.000783066, 0
1717086190.679545363, 0, 0.0991687, 0.0368526, 0.944543, 0.99468, -0.0131453, 0.0737355, 0.070719, 0.000623088, 0.000783066, 0
1717086190.696173518, 0, 0.0793904, 0.0341826, 0.947511, 0.994835, 0.0025122, 0.0756912, 0.0675928, 0.000183041, 0.000230274, 0
1717086190.713077369, 0, 0.0793904, 0.0341826, 0.947511, 0.994835, 0.0025122, 0.0756912, 0.0675928, 0.000183041, 0.000230274, 0
1717086190.729455767, 0, 0.0995501, 0.0293661, 0.944717, 0.994914, -0.0135164, 0.074165, 0.0668032, 0.00011044, 0.000138871, 0
1717086190.746097810, 0, 0.0995501, 0.0293661, 0.944717, 0.994914, -0.0135164, 0.074165, 0.0668032, 0.00011044, 0.000138871, 0
1717086190.762813775, 0, 0.0987361, 0.029227, 0.944758, 0.994927, -0.0128761, 0.0742466, 0.0666467, 0.00012807, 0.000161017, 0
1717086190.779539223, 0, 0.0987361, 0.029227, 0.944758, 0.994927, -0.0128761, 0.0742466, 0.0666467, 0.00012807, 0.000161017, 0
1717086190.796334248, 0, 0.0854111, 0.0368795, 0.946669, 0.99474, -0.00225373, 0.0752145, 0.0694941, 0.000490947, 0.000617312, 0
1717086190.813112059, 0, 0.0854111, 0.0368795, 0.946669, 0.99474, -0.00225373, 0.0752145, 0.0694941, 0.000490947, 0.000617312, 0
1717086190.829463266, 0, 0.101557, 0.0379025, 0.943724, 0.994614, -0.0150746, 0.0735162, 0.0714892, 0.000856481, 0.00107525, 0
1717086190.847114924, 0, 0.101557, 0.0379025, 0.943724, 0.994614, -0.0150746, 0.0735162, 0.0714892, 0.000856481, 0.00107525, 0
1717086190.863174281, 0, 0.098717, 0.0378084, 0.944786, 0.994678, -0.0127347, 0.0734448, 0.0711267, 0.000613855, 0.000772054, 0
1717086190.879582876, 0, 0.098717, 0.0378084, 0.944786, 0.994678, -0.0127347, 0.0734448, 0.0711267, 0.000613855, 0.000772054, 0
1717086190.896610882, 0, 0.0928734, 0.0313049, 0.945781, 0.994916, -0.00816875, 0.074535, 0.0672282, 0.000382242, 0.000480791, 0
1717086190.912905665, 0, 0.0928734, 0.0313049, 0.945781, 0.994916, -0.00816875, 0.074535, 0.0672282, 0.000382242, 0.000480791, 0
1717086190.929697095, 0, 0.0969479, 0.023291, 0.945323, 0.995088, -0.0115196, 0.0750999, 0.0634613, 0.000108741, 0.000136752, 0
1717086190.946722844, 0, 0.0969479, 0.023291, 0.945323, 0.995088, -0.0115196, 0.0750999, 0.0634613, 0.000108741, 0.000136752, 0
1717086190.963083379, 0, 0.091278, 0.0246235, 0.945974, 0.995111, -0.00697633, 0.0752178, 0.0636139, 2.92571e-05, 3.6795e-05, 0
1717086190.979576184, 0, 0.091278, 0.0246235, 0.945974, 0.995111, -0.00697633, 0.0752178, 0.0636139, 2.92571e-05, 3.6795e-05, 0
1717086190.996540228, 0, 0.0959293, 0.0340289, 0.94524, 0.994783, -0.0106123, 0.0744236, 0.0689532, 0.00037424, 0.000470458, 0
1717086191.012768985, 0, 0.0959293, 0.0340289, 0.94524, 0.994783, -0.0106123, 0.0744236, 0.0689532, 0.00037424, 0.000470458, 0
1717086191.030094768, 0, 0.102882, 0.0350683, 0.943778, 0.994707, -0.0161259, 0.0733546, 0.0701178, 0.000438248, 0.000550606, 0
1717086191.046442693, 0, 0.102882, 0.0350683, 0.943778, 0.994707, -0.0161259, 0.0733546, 0.0701178, 0.000438248, 0.000550606, 0
1717086191.062992030, 0, 0.096807, 0.038109, 0.944855, 0.994663, -0.0112598, 0.0738633, 0.0711481, 0.00108334, 0.0013615, 0
1717086191.079787168, 0, 0.096807, 0.038109, 0.944855, 0.994663, -0.0112598, 0.0738633, 0.0711481, 0.00108334, 0.0013615, 0
1717086191.096526650, 0, 0.0931603, 0.029947, 0.945817, 0.994931, -0.00843462, 0.0748891, 0.0665814, 0.000347913, 0.00043753, 0
1717086191.113042085, 0, 0.0931603, 0.029947, 0.945817, 0.994931, -0.00843462, 0.0748891, 0.0665814, 0.000347913, 0.00043753, 0
1717086191.129754649, 0, 0.0883972, 0.0235655, 0.946332, 0.995144, -0.00470531, 0.0756189, 0.0628332, 0.000292475, 0.000367769, 0
1717086191.146924422, 0, 0.0883972, 0.0235655, 0.946332, 0.995144, -0.00470531, 0.0756189, 0.0628332, 0.000292475, 0.000367769, 0
1717086191.163162294, 0, 0.0974342, 0.0290623, 0.945118, 0.994943, -0.0118259, 0.0743727, 0.0664644, 0.000138629, 0.000174345, 0
1717086191.180006626, 0, 0.0974342, 0.0290623, 0.945118, 0.994943, -0.0118259, 0.0743727, 0.0664644, 0.000138629, 0.000174345, 0
1717086191.196538381, 0, 0.096652, 0.0413156, 0.944757, 0.994583, -0.011091, 0.0734132, 0.0727462, 0.000253373, 0.000318519, 0
1717086191.213045938, 0, 0.096652, 0.0413156, 0.944757, 0.994583, -0.011091, 0.0734132, 0.0727462, 0.000253373, 0.000318519, 0
1717086191.230327853, 0, 0.0892081, 0.040433, 0.946237, 0.99466, -0.00517367, 0.0741065, 0.0716439, 0.000486164, 0.000611798, 0
1717086191.246422090, 0, 0.0892081, 0.040433, 0.946237, 0.99466, -0.00517367, 0.0741065, 0.0716439, 0.000486164, 0.000611798, 0
1717086191.263316364, 0, 0.102712, 0.0395347, 0.943954, 0.994551, -0.0159321, 0.0732785, 0.072417, 0.000765276, 0.000961633, 0
1717086191.280199580, 0, 0.102712, 0.0395347, 0.943954, 0.994551, -0.0159321, 0.0732785, 0.072417, 0.000765276, 0.000961633, 0
1717086191.296500762, 0, 0.0875808, 0.0350133, 0.946248, 0.994799, -0.00399049, 0.0750807, 0.0687142, 0.000134625, 0.000169235, 0
1717086191.313017401, 0, 0.0875808, 0.0350133, 0.946248, 0.994799, -0.00399049, 0.0750807, 0.0687142, 0.000134625, 0.000169235, 0
1717086191.330519165, 0, 0.093841, 0.0275173, 0.945655, 0.995021, -0.00897739, 0.0747282, 0.0653327, 1.14989e-05, 1.44642e-05, 0
1717086191.347309113, 0, 0.093841, 0.0275173, 0.945655, 0.995021, -0.00897739, 0.0747282, 0.0653327, 1.14989e-05, 1.44642e-05, 0
1717086191.363599888, 0, 0.0926821, 0.0304951, 0.945719, 0.994928, -0.00804848, 0.0747727, 0.0668043, 0.000546692, 0.000687366, 0
1717086191.380215311, 0, 0.0926821, 0.0304951, 0.945719, 0.994928, -0.00804848, 0.0747727, 0.0668043, 0.000546692, 0.000687366, 0
1717086191.397201285, 0, 0.087555, 0.0394677, 0.946067, 0.994659, -0.00394858, 0.0747634, 0.0710473, 0.000425379, 0.000534608, 0
1717086191.413713639, 0, 0.087555, 0.0394677, 0.946067, 0.994659, -0.00394858, 0.0747634, 0.0710473, 0.000425379, 0.000534608, 0
1717086191.430203371, 0, 0.104211, 0.0411693, 0.943688, 0.994496, -0.0170832, 0.0728151, 0.0733797, 0.000717656, 0.000902013, 0
1717086191.446736904, 0, 0.104211, 0.0411693, 0.943688, 0.994496, -0.0170832, 0.0728151, 0.0733797, 0.000717656, 0.000902013, 0
1717086191.463702940, 0, 0.0901817, 0.0320449, 0.946524, 0.994904, -0.00600293, 0.0747516, 0.0673924, 0.000902958, 0.00113658, 0
1717086191.480068441, 0, 0.0901817, 0.0320449, 0.946524, 0.994904, -0.00600293, 0.0747516, 0.0673924, 0.000902958, 0.00113658, 0
1717086191.497218920, 0, 0.0861881, 0.029915, 0.94656, 0.994972, -0.00289566, 0.0753318, 0.065935, 0.000183116, 0.000230264, 0
1717086191.513347360, 0, 0.0861881, 0.029915, 0.94656, 0.994972, -0.00289566, 0.0753318, 0.065935, 0.000183116, 0.000230264, 0
1717086191.529894595, 0, 0.0932871, 0.0340321, 0.945693, 0.994822, -0.0084816, 0.0744432, 0.0686664, 0.000314533, 0.000395595, 0
1717086191.547138454, 0, 0.0932871, 0.0340321, 0.945693, 0.994822, -0.0084816, 0.0744432, 0.0686664, 0.000314533, 0.000395595, 0
1717086191.563460483, 0, 0.0924721, 0.0295641, 0.94598, 0.994983, -0.00783997, 0.074533, 0.0662712, 0.000200903, 0.000252813, 0
1717086191.580320022, 0, 0.0924721, 0.0295641, 0.94598, 0.994983, -0.00783997, 0.074533, 0.0662712, 0.000200903, 0.000252813, 0
1717086191.596982332, 0, 0.0929131, 0.0380762, 0.94508, 0.994704, -0.0081915, 0.0740733, 0.0707763, 0.000213686, 0.000268463, 0
1717086191.613479691, 0, 0.0929131, 0.0380762, 0.94508, 0.994704, -0.0081915, 0.0740733, 0.0707763, 0.000213686, 0.000268463, 0
1717086191.630007672, 0, 0.101943, 0.0378867, 0.943989, 0.99459, -0.0153804, 0.0737272, 0.071543, 0.00111248, 0.00139719, 0
1717086191.647295709, 0, 0.101943, 0.0378867, 0.943989, 0.99459, -0.0153804, 0.0737272, 0.071543, 0.00111248, 0.00139719, 0
1717086191.663689112, 0, 0.0920398, 0.0375349, 0.945534, 0.994729, -0.00747786, 0.0741806, 0.0703911, 0.000151163, 0.000190046, 0
1717086191.680075821, 0, 0.0920398, 0.0375349, 0.945534, 0.994729, -0.00747786, 0.0741806, 0.0703911, 0.000151163, 0.000190046, 0
1717086191.696972266, 0, 0.086369, 0.034614, 0.946349, 0.994867, -0.0029682, 0.0745723, 0.0683416, 0.000367291, 0.000461956, 0
1717086191.713668306, 0, 0.086369, 0.034614, 0.946349, 0.994867, -0.0029682, 0.0745723, 0.0683416, 0.000367291, 0.000461956, 0
1717086191.730578666, 0, 0.0966753, 0.030187, 0.945418, 0.994882, -0.0112382, 0.0747551, 0.0670435, 0.000888606, 0.00111737, 0
1717086191.747139843, 0, 0.0966753, 0.030187, 0.945418, 0.994882, -0.0112382, 0.0747551, 0.0670435, 0.000888606, 0.00111737, 0
1717086191.764043471, 0, 0.0929721, 0.0324598, 0.945561, 0.994894, -0.00823222, 0.0742652, 0.0678398, 0.000551495, 0.000693508, 0
1717086191.780189541, 0, 0.0929721, 0.0324598, 0.945561, 0.994894, -0.00823222, 0.0742652, 0.0678398, 0.000551495, 0.000693508, 0
1717086191.796823831, 0, 0.0936769, 0.0379159, 0.945514, 0.994696, -0.0087681, 0.074132, 0.0707616, 0.000511426, 0.000643128, 0
1717086191.813743310, 0, 0.0936769, 0.0379159, 0.945514, 0.994696, -0.0087681, 0.074132, 0.0707616, 0.000511426, 0.000643128, 0
1717086191.830842468, 0, 0.0970349, 0.0297687, 0.945419, 0.99493, -0.0114801, 0.0742969, 0.0667959, 0.00024433, 0.000307438, 0
1717086191.847906611, 0, 0.0970349, 0.0297687, 0.945419, 0.99493, -0.0114801, 0.0742969, 0.0667959, 0.00024433, 0.000307438, 0
1717086191.864012258, 0, 0.0676941, 0.0144641, 0.94838, 0.995425, 0.0118049, 0.0763295, 0.0562438, 0.0030886, 0.00389054, 0
1717086191.881628025, 0, 0.0676941, 0.0144641, 0.94838, 0.995425, 0.0118049, 0.0763295, 0.0562438, 0.0030886, 0.00389054, 0
1717086191.897490621, 0, 0.0935042, 0.0243633, 0.945899, 0.995206, -0.00864001, 0.0738893, 0.0634927, 0.000491101, 0.000618844, 0
1717086191.913647840, 0, 0.0935042, 0.0243633, 0.945899, 0.995206, -0.00864001, 0.0738893, 0.0634927, 0.000491101, 0.000618844, 0
1717086191.930739446, 0, 0.108796, 0.0341017, 0.942891, 0.994728, -0.0207683, 0.0720737, 0.0699285, 1.91503e-05, 2.40858e-05, 0
1717086191.965052114, 0, 0.0849517, 0.027184, 0.946172, 0.995198, -0.00183541, 0.0738868, 0.0641732, 0.00078143, 0.000983706, 0
1717086191.980526585, 0, 0.0849517, 0.027184, 0.946172, 0.995198, -0.00183541, 0.0738868, 0.0641732, 0.00078143, 0.000983706, 0
1717086191.996903560, 0, 0.0936241, 0.0325936, 0.94521, 0.994987, -0.00868853, 0.0730665, 0.0677254, 0.000600959, 0.000756576, 0
1717086192.013853352, 0, 0.0936241, 0.0325936, 0.94521, 0.994987, -0.00868853, 0.0730665, 0.0677254, 0.000600959, 0.000756576, 0
1717086192.030463448, 0, 0.0838522, 0.034028, 0.946742, 0.995029, -0.000856439, 0.0732038, 0.0675182, 0.000149637, 0.000188638, 0
1717086192.047301088, 0, 0.0838522, 0.034028, 0.946742, 0.995029, -0.000856439, 0.0732038, 0.0675182, 0.000149637, 0.000188638, 0
1717086192.063989976, 0, 0.0522479, 0.041315, 0.949181, 0.994461, 0.0240166, 0.0757022, 0.0688464, 0.0010668, 0.00134426, 0
1717086192.080725825, 0, 0.0522479, 0.041315, 0.949181, 0.994461, 0.0240166, 0.0757022, 0.0688464, 0.0010668, 0.00134426, 0
1717086192.097334939, 0, 0.0372621, 0.0271119, 0.951951, 0.994508, 0.0359386, 0.0775748, 0.06037, 0.000925815, 0.00117054, 0
1717086192.114206212, 0, 0.0372621, 0.0271119, 0.951951, 0.994508, 0.0359386, 0.0775748, 0.06037, 0.000925815, 0.00117054, 0
1717086192.130857500, 0, 0.0647672, 0.0297556, 0.949345, 0.994971, 0.0141876, 0.0759124, 0.0637839, 0.000474942, 0.000598938, 0
1717086192.147562249, 0, 0.0647672, 0.0297556, 0.949345, 0.994971, 0.0141876, 0.0759124, 0.0637839, 0.000474942, 0.000598938, 0
1717086192.164139154, 0, 0.106325, 0.0454081, 0.942646, 0.994453, -0.0186338, 0.0709372, 0.0753934, 3.82956e-05, 4.81517e-05, 0
1717086192.180641431, 0, 0.106325, 0.0454081, 0.942646, 0.994453, -0.0186338, 0.0709372, 0.0753934, 3.82956e-05, 4.81517e-05, 0
1717086192.197613638, 0, 0.0735178, 0.0523489, 0.946538, 0.994394, 0.00732898, 0.0729663, 0.0761805, 0.000266339, 0.000335247, 0
1717086192.214263431, 0, 0.0735178, 0.0523489, 0.946538, 0.994394, 0.00732898, 0.0729663, 0.0761805, 0.000266339, 0.000335247, 0
1717086192.230952040, 0, 0.0675296, 0.0348081, 0.948382, 0.99495, 0.0120726, 0.0741618, 0.0665527, 0.000597407, 0.000753459, 0
1717086192.247582206, 0, 0.0675296, 0.0348081, 0.948382, 0.99495, 0.0120726, 0.0741618, 0.0665527, 0.000597407, 0.000753459, 0
1717086192.263967767, 0, 0.0348862, 0.0101722, 0.952102, 0.99485, 0.0379624, 0.0786775, 0.0514042, 0.00141015, 0.00178196, 0
1717086192.280686374, 0, 0.0348862, 0.0101722, 0.952102, 0.99485, 0.0379624, 0.0786775, 0.0514042, 0.00141015, 0.00178196, 0
1717086192.297457510, 0, 0.0460673, 0.0105574, 0.951506, 0.995127, 0.0290628, 0.0782971, 0.0524076, 0.000571005, 0.000720981, 0
1717086192.314069582, 0, 0.0460673, 0.0105574, 0.951506, 0.995127, 0.0290628, 0.0782971, 0.0524076, 0.000571005, 0.000720981, 0
1717086192.331080248, 0, 0.0450631, 0.0400059, 0.950114, 0.994293, 0.0296407, 0.0769799, 0.0676603, 0.000742322, 0.000935667, 0
1717086192.348151972, 0, 0.0450631, 0.0400059, 0.950114, 0.994293, 0.0296407, 0.0769799, 0.0676603, 0.000742322, 0.000935667, 0
1717086192.364538520, 0, 0.0815434, 0.0441376, 0.946435, 0.994656, 0.000957879, 0.0734116, 0.0725863, 1.04377e-05, 1.31384e-05, 0
1717086192.380946497, 0, 0.0815434, 0.0441376, 0.946435, 0.994656, 0.000957879, 0.0734116, 0.0725863, 1.04377e-05, 1.31384e-05, 0
1717086192.397507686, 0, 0.0760198, 0.047789, 0.946918, 0.994507, 0.00530898, 0.0737984, 0.0740421, 2.03802e-05, 2.56526e-05, 0
1717086192.414433682, 0, 0.0760198, 0.047789, 0.946918, 0.994507, 0.00530898, 0.0737984, 0.0740421, 2.03802e-05, 2.56526e-05, 0
1717086192.431288576, 0, 0.0507888, 0.0183221, 0.950971, 0.995058, 0.0252833, 0.0774443, 0.0567743, 0.000833747, 0.00105257, 0
1717086192.447542152, 0, 0.0507888, 0.0183221, 0.950971, 0.995058, 0.0252833, 0.0774443, 0.0567743, 0.000833747, 0.00105257, 0
1717086192.464066110, 0, -0.0377481, 0.0427019, 0.950119, 0.989904, 0.0942219, 0.0840554, 0.0643906, 0.000646027, 0.000815597, 0
1717086192.481063186, 0, -0.0377481, 0.0427019, 0.950119, 0.989904, 0.0942219, 0.0840554, 0.0643906, 0.000646027, 0.000815597, 0
1717086192.497640711, 0, -0.0597612, 0.0293624, 0.949093, 0.988312, 0.111734, 0.0870025, 0.0564451, 0.00102693, 0.00129486, 0
1717086192.514461872, 0, -0.0597612, 0.0293624, 0.949093, 0.988312, 0.111734, 0.0870025, 0.0564451, 0.00102693, 0.00129486, 0
1717086192.531018517, 0, 0.0466359, 0.030466, 0.950608, 0.994606, 0.0284662, 0.0774924, 0.062801, 0.000901151, 0.00113638, 0
1717086192.547666971, 0, 0.0466359, 0.030466, 0.950608, 0.994606, 0.0284662, 0.0774924, 0.062801, 0.000901151, 0.00113638, 0
1717086192.564407490, 0, 0.0601202, 0.0344825, 0.949311, 0.994722, 0.0177845, 0.0765949, 0.0659222, 0.000484863, 0.000610695, 0
1717086192.581440633, 0, 0.0601202, 0.0344825, 0.949311, 0.994722, 0.0177845, 0.0765949, 0.0659222, 0.000484863, 0.000610695, 0
1717086192.598339056, 0, 0.0490143, 0.0376696, 0.949856, 0.994451, 0.0265353, 0.0768773, 0.0667243, 0.00107016, 0.00134845, 0
1717086192.614980197, 0, 0.0490143, 0.0376696, 0.949856, 0.994451, 0.0265353, 0.0768773, 0.0667243, 0.00107016, 0.00134845, 0
1717086192.631475572, 0, 0.0588202, -0.00172965, 0.950004, 0.995639, 0.0189193, 0.0783407, 0.0469888, 0.00145327, 0.00183272, 0
1717086192.648006494, 0, 0.0588202, -0.00172965, 0.950004, 0.995639, 0.0189193, 0.0783407, 0.0469888, 0.00145327, 0.00183272, 0
1717086192.664703574, 0, -0.0443893, 0.0302149, 0.950398, 0.989658, 0.0996961, 0.0856142, 0.0575183, 0.00117797, 0.00148589, 0
1717086192.681330263, 0, -0.0443893, 0.0302149, 0.950398, 0.989658, 0.0996961, 0.0856142, 0.0575183, 0.00117797, 0.00148589, 0
1717086192.698272302, 0, -0.0431679, 0.0283247, 0.950486, 0.989815, 0.0988263, 0.0854219, 0.0565851, 0.000609629, 0.00076881, 0
1717086192.714551373, 0, -0.0431679, 0.0283247, 0.950486, 0.989815, 0.0988263, 0.0854219, 0.0565851, 0.000609629, 0.00076881, 0
1717086192.731227825, 0, 0.056707, 0.0516369, 0.948554, 0.994136, 0.0204404, 0.0756053, 0.0745588, 0.000248839, 0.000313267, 0
1717086192.747712975, 0, 0.056707, 0.0516369, 0.948554, 0.994136, 0.0204404, 0.0756053, 0.0745588, 0.000248839, 0.000313267, 0
1717086192.764556542, 0, 0.077984, 0.0424837, 0.946974, 0.994687, 0.00374665, 0.074023, 0.0714433, 0.000209473, 0.000263704, 0
1717086192.781573399, 0, 0.077984, 0.0424837, 0.946974, 0.994687, 0.00374665, 0.074023, 0.0714433, 0.000209473, 0.000263704, 0
1717086192.798334954, 0, 0.0618612, 0.0396503, 0.94851, 0.994641, 0.0164288, 0.0754734, 0.068718, 0.000185007, 0.000232924, 0
