time, id, x, y, z, qx, qy, qz, qw, image_error, object_error, fiducial_area
1717086192.814634069, 0, 0.0618612, 0.0396503, 0.94851, 0.994641, 0.0164288, 0.0754734, 0.068718, 0.000185007, 0.000232924, 0
1717086192.831684891, 0, -0.0384348, 0.0382775, 0.950399, 0.989957, 0.0948595, 0.084495, 0.0620335, 0.00119535, 0.00150902, 0
1717086192.848736487, 0, -0.0384348, 0.0382775, 0.950399, 0.989957, 0.0948595, 0.084495, 0.0620335, 0.00119535, 0.00150902, 0
1717086192.864677086, 0, -0.0546537, 0.0327349, 0.949505, 0.988717, 0.107651, 0.086227, 0.0584394, 0.000995505, 0.00125616, 0
1717086192.881708693, 0, -0.0546537, 0.0327349, 0.949505, 0.988717, 0.107651, 0.086227, 0.0584394, 0.000995505, 0.00125616, 0
1717086192.898350596, 0, 0.0139215, 0.029741, 0.951685, 0.993495, 0.0541922, 0.0799946, 0.0602714, 0.000908801, 0.0011466, 0
1717086192.914672709, 0, 0.0139215, 0.029741, 0.951685, 0.993495, 0.0541922, 0.0799946, 0.0602714, 0.000908801, 0.0011466, 0
1717086192.931796879, 0, 0.0526749, 0.0544822, 0.948251, 0.994008, 0.0236159, 0.0751967, 0.0757295, 0.00094725, 0.00119244, 0
1717086192.948494547, 0, 0.0526749, 0.0544822, 0.948251, 0.994008, 0.0236159, 0.0751967, 0.0757295, 0.00094725, 0.00119244, 0
1717086192.964782490, 0, 0.0420351, 0.038266, 0.950121, 0.994266, 0.0320147, 0.0773398, 0.0665476, 0.000911591, 0.00114856, 0
1717086192.981494781, 0, 0.0420351, 0.038266, 0.950121, 0.994266, 0.0320147, 0.0773398, 0.0665476, 0.000911591, 0.00114856, 0
1717086192.998385491, 0, 0.0784802, 0.0451402, 0.946596, 0.994686, 0.00344489, 0.0727194, 0.0728056, 0.000730855, 0.000920825, 0
1717086193.015401227, 0, 0.0784802, 0.0451402, 0.946596, 0.994686, 0.00344489, 0.0727194, 0.0728056, 0.000730855, 0.000920825, 0
1717086193.031468816, 0, 0.112148, 0.0487514, 0.941179, 0.994225, -0.0232171, 0.07029, 0.0776955, 0.00044778, 0.000562312, 0
1717086193.048524927, 0, 0.112148, 0.0487514, 0.941179, 0.994225, -0.0232171, 0.07029, 0.0776955, 0.00044778, 0.000562312, 0
1717086193.065235465, 0, 0.0724746, 0.0271877, 0.947681, 0.995166, 0.00808216, 0.0747906, 0.0631289, 0.00128478, 0.00161822, 0
1717086193.081408891, 0, 0.0724746, 0.0271877, 0.947681, 0.995166, 0.00808216, 0.0747906, 0.0631289, 0.00128478, 0.00161822, 0
1717086193.098482197, 0, 0.097695, 0.0281127, 0.94502, 0.994973, -0.0120372, 0.0743697, 0.0659728, 0.000216338, 0.000272056, 0
1717086193.115156814, 0, 0.097695, 0.0281127, 0.94502, 0.994973, -0.0120372, 0.0743697, 0.0659728, 0.000216338, 0.000272056, 0
1717086193.131570181, 0, 0.103232, 0.0050466, 0.944684, 0.995661, -0.0163613, 0.0737167, 0.0543898, 0.00619904, 0.0078166, 0
1717086193.148604303, 0, 0.103232, 0.0050466, 0.944684, 0.995661, -0.0163613, 0.0737167, 0.0543898, 0.00619904, 0.0078166, 0
1717086193.165349974, 0, 0.080941, 0.0319086, 0.946768, 0.994989, 0.00128854, 0.0746574, 0.0664959, 5.80724e-05, 7.30569e-05, 0
1717086193.181595172, 0, 0.080941, 0.0319086, 0.946768, 0.994989, 0.00128854, 0.0746574, 0.0664959, 5.80724e-05, 7.30569e-05, 0
1717086193.198492592, 0, 0.123506, 0.0353437, 0.939621, 0.994324, -0.0325704, 0.0710107, 0.0722235, 0.00093878, 0.00117792, 0
1717086193.215187483, 0, 0.123506, 0.0353437, 0.939621, 0.994324, -0.0325704, 0.0710107, 0.0722235, 0.00093878, 0.00117792, 0
1717086193.231725998, 0, 0.115912, 0.00036249, 0.94256, 0.995634, -0.026528, 0.072017, 0.0531336, 0.00546762, 0.00690422, 0
1717086193.248450571, 0, 0.115912, 0.00036249, 0.94256, 0.995634, -0.026528, 0.072017, 0.0531336, 0.00546762, 0.00690422, 0
1717086193.265484566, 0, 0.0805866, 0.00932407, 0.947919, 0.99562, 0.0017264, 0.0756494, 0.0549144, 0.00662684, 0.00835237, 0
1717086193.281757662, 0, 0.0805866, 0.00932407, 0.947919, 0.99562, 0.0017264, 0.0756494, 0.0549144, 0.00662684, 0.00835237, 0
1717086193.298526810, 0, 0.0455012, -0.00121417, 0.953766, 0.995288, 0.0296979, 0.0795491, 0.0468179, 0.00706808, 0.00893794, 0
1717086193.315487695, 0, 0.0455012, -0.00121417, 0.953766, 0.995288, 0.0296979, 0.0795491, 0.0468179, 0.00706808, 0.00893794, 0
1717086193.332296730, 0, 0.12157, -0.0134364, 0.940944, 0.995773, -0.0313743, 0.0725703, 0.0467419, 0.0047988, 0.00605964, 0
1717086193.349248413, 0, 0.12157, -0.0134364, 0.940944, 0.995773, -0.0313743, 0.0725703, 0.0467419, 0.0047988, 0.00605964, 0
1717086193.365397975, 0, 0.134904, -0.0218221, 0.939552, 0.995648, -0.0420649, 0.070853, 0.0435465, 0.00010441, 0.000132566, 0
1717086193.382100167, 0, 0.134904, -0.0218221, 0.939552, 0.995648, -0.0420649, 0.070853, 0.0435465, 0.00010441, 0.000132566, 0
1717086193.398574858, 0, 0.0874339, 0.00479016, 0.947101, 0.995798, -0.00367674, 0.0744254, 0.0532402, 0.00560052, 0.00706883, 0
1717086193.415402549, 0, 0.0874339, 0.00479016, 0.947101, 0.995798, -0.00367674, 0.0744254, 0.0532402, 0.00560052, 0.00706883, 0
1717086193.432465248, 0, 0.109123, -0.015542, 0.943081, 0.995925, -0.0215081, 0.0751942, 0.0449038, 0.00698953, 0.00881013, 0
1717086193.448655343, 0, 0.109123, -0.015542, 0.943081, 0.995925, -0.0215081, 0.0751942, 0.0449038, 0.00698953, 0.00881013, 0
1717086193.465354198, 0, 0.126536, -0.0297776, 0.940737, 0.996029, -0.0353777, 0.0718919, 0.0388183, 1.08149e-05, 1.37316e-05, 0
1717086193.482218853, 0, 0.126536, -0.0297776, 0.940737, 0.996029, -0.0353777, 0.0718919, 0.0388183, 1.08149e-05, 1.37316e-05, 0
1717086193.498674162, 0, 0.111051, -0.0233986, 0.944678, 0.996315, -0.0225297, 0.0720859, 0.0406475, 3.55562e-05, 4.52135e-05, 0
1717086193.515495480, 0, 0.111051, -0.0233986, 0.944678, 0.996315, -0.0225297, 0.0720859, 0.0406475, 3.55562e-05, 4.52135e-05, 0
1717086193.532246654, 0, 0.0880037, -0.0287349, 0.947877, 0.996475, -0.00412141, 0.0756052, 0.0361195, 0.0019737, 0.00250509, 0
1717086193.549082139, 0, 0.0880037, -0.0287349, 0.947877, 0.996475, -0.00412141, 0.0756052, 0.0361195, 0.0019737, 0.00250509, 0
1717086193.565442593, 0, 0.109173, -0.0382201, 0.944091, 0.996417, -0.0214159, 0.0748185, 0.0331268, 0.000442588, 0.000562037, 0
1717086193.582368124, 0, 0.109173, -0.0382201, 0.944091, 0.996417, -0.0214159, 0.0748185, 0.0331268, 0.000442588, 0.000562037, 0
1717086193.599235794, 0, 0.121355, -0.0483956, 0.940563, 0.996276, -0.0315963, 0.0747646, 0.0290701, 5.94958e-06, 7.54885e-06, 0
1717086193.615265736, 0, 0.121355, -0.0483956, 0.940563, 0.996276, -0.0315963, 0.0747646, 0.0290701, 5.94958e-06, 7.54885e-06, 0
1717086193.632407157, 0, 0.127234, -0.0210873, 0.940807, 0.995809, -0.0359494, 0.0718316, 0.0437286, 0.000631938, 0.000800997, 0
1717086193.648772467, 0, 0.127234, -0.0210873, 0.940807, 0.995809, -0.0359494, 0.0718316, 0.0437286, 0.000631938, 0.000800997, 0
1717086193.665529995, 0, 0.12158, -0.0149959, 0.942852, 0.995946, -0.0310543, 0.0706675, 0.0461978, 0.00115227, 0.00146411, 0
1717086193.682307590, 0, 0.12158, -0.0149959, 0.942852, 0.995946, -0.0310543, 0.0706675, 0.0461978, 0.00115227, 0.00146411, 0
1717086193.699353609, 0, 0.117835, -0.0180975, 0.943258, 0.996093, -0.028008, 0.0711147, 0.0442326, 0.000268666, 0.000341374, 0
1717086193.715656845, 0, 0.117835, -0.0180975, 0.943258, 0.996093, -0.028008, 0.0711147, 0.0442326, 0.000268666, 0.000341374, 0
1717086193.732465240, 0, 0.118994, -0.0178525, 0.942944, 0.996068, -0.0289656, 0.0709511, 0.0444498, 2.26537e-05, 2.87757e-05, 0
1717086193.749261146, 0, 0.118994, -0.0178525, 0.942944, 0.996068, -0.0289656, 0.0709511, 0.0444498, 2.26537e-05, 2.87757e-05, 0
1717086193.765481967, 0, 0.120836, -0.0108847, 0.94234, 0.995783, -0.0305984, 0.071673, 0.0484087, 0.00176218, 0.00223205, 0
1717086193.782774910, 0, 0.120836, -0.0108847, 0.94234, 0.995783, -0.0305984, 0.071673, 0.0484087, 0.00176218, 0.00223205, 0
1717086193.799276085, 0, 0.127795, -0.0227178, 0.940616, 0.995832, -0.0364256, 0.0717732, 0.042905, 0.00109173, 0.00138414, 0
1717086193.815687497, 0, 0.127795, -0.0227178, 0.940616, 0.995832, -0.0364256, 0.0717732, 0.042905, 0.00109173, 0.00138414, 0
1717086193.832595193, 0, 0.130044, -0.035147, 0.939388, 0.995947, -0.0384899, 0.0725344, 0.0367018, 3.3449e-06, 4.24228e-06, 0
1717086193.849632653, 0, 0.130044, -0.035147, 0.939388, 0.995947, -0.0384899, 0.0725344, 0.0367018, 3.3449e-06, 4.24228e-06, 0
1717086193.865760653, 0, 0.130488, -0.0247493, 0.940441, 0.995788, -0.0386013, 0.071706, 0.0421171, 0.000222032, 0.000281834, 0
1717086193.882459911, 0, 0.130488, -0.0247493, 0.940441, 0.995788, -0.0386013, 0.071706, 0.0421171, 0.000222032, 0.000281834, 0
1717086193.899371498, 0, 0.122073, -0.0200232, 0.942042, 0.995918, -0.0317247, 0.0722604, 0.0438103, 0.00143154, 0.0018147, 0
1717086193.916332923, 0, 0.122073, -0.0200232, 0.942042, 0.995918, -0.0317247, 0.0722604, 0.0438103, 0.00143154, 0.0018147, 0
1717086193.932543687, 0, 0.126678, -0.0307765, 0.94066, 0.99602, -0.035571, 0.072034, 0.0385928, 9.05915e-06, 1.14997e-05, 0
1717086193.949913781, 0, 0.126678, -0.0307765, 0.94066, 0.99602, -0.035571, 0.072034, 0.0385928, 9.05915e-06, 1.14997e-05, 0
1717086193.966142447, 0, 0.12892, -0.033085, 0.940017, 0.995964, -0.0374798, 0.0723503, 0.0376435, 1.04966e-05, 1.33202e-05, 0
1717086193.982520632, 0, 0.12892, -0.033085, 0.940017, 0.995964, -0.0374798, 0.0723503, 0.0376435, 1.04966e-05, 1.33202e-05, 0
1717086193.999266329, 0, 0.126116, -0.0274124, 0.940523, 0.99588, -0.0352599, 0.0731003, 0.0404395, 0.00162688, 0.00206006, 0
1717086194.015786351, 0, 0.126116, -0.0274124, 0.940523, 0.99588, -0.0352599, 0.0731003, 0.0404395, 0.00162688, 0.00206006, 0
1717086194.032884316, 0, 0.128483, -0.035571, 0.939919, 0.995943, -0.0372929, 0.0733479, 0.0364288, 0.000810151, 0.00102717, 0
1717086194.049685262, 0, 0.128483, -0.035571, 0.939919, 0.995943, -0.0372929, 0.0733479, 0.0364288, 0.000810151, 0.00102717, 0
1717086194.065988016, 0, 0.133167, -0.0438151, 0.938427, 0.995913, -0.041267, 0.0734248, 0.0326003, 3.85602e-06, 4.89251e-06, 0
1717086194.082558820, 0, 0.133167, -0.0438151, 0.938427, 0.995913, -0.041267, 0.0734248, 0.0326003, 3.85602e-06, 4.89251e-06, 0
1717086194.099397865, 0, 0.136204, -0.0375527, 0.938114, 0.995774, -0.0436188, 0.0723073, 0.0360873, 0.000184612, 0.000234241, 0
1717086194.115977494, 0, 0.136204, -0.0375527, 0.938114, 0.995774, -0.0436188, 0.0723073, 0.0360873, 0.000184612, 0.000234241, 0
1717086194.132654512, 0, 0.123588, -0.0294231, 0.940455, 0.99596, -0.0333062, 0.0736218, 0.0391771, 0.00152792, 0.00193272, 0
1717086194.152557661, 0, 0.123588, -0.0294231, 0.940455, 0.99596, -0.0333062, 0.0736218, 0.0391771, 0.00152792, 0.00193272, 0
1717086194.166402899, 0, 0.117109, -0.0399715, 0.942522, 0.996286, -0.0279528, 0.0744558, 0.0330043, 0.000562616, 0.000714465, 0
1717086194.182770807, 0, 0.117109, -0.0399715, 0.942522, 0.996286, -0.0279528, 0.0744558, 0.0330043, 0.000562616, 0.000714465, 0
1717086194.199448934, 0, 0.11004, -0.0467399, 0.943119, 0.996508, -0.02223, 0.0751541, 0.0287889, 2.61477e-05, 3.32033e-05, 0
1717086194.215917293, 0, 0.11004, -0.0467399, 0.943119, 0.996508, -0.02223, 0.0751541, 0.0287889, 2.61477e-05, 3.32033e-05, 0
1717086194.232594470, 0, 0.119537, -0.0415179, 0.941154, 0.996223, -0.0300972, 0.0746856, 0.0325031, 0.00125952, 0.00159606, 0
1717086194.249348758, 0, 0.119537, -0.0415179, 0.941154, 0.996223, -0.0300972, 0.0746856, 0.0325031, 0.00125952, 0.00159606, 0
1717086194.266286916, 0, 0.12539, -0.0304676, 0.940924, 0.995999, -0.0346043, 0.0727405, 0.0386952, 0.000682, 0.000865105, 0
1717086194.282794067, 0, 0.12539, -0.0304676, 0.940924, 0.995999, -0.0346043, 0.0727405, 0.0386952, 0.000682, 0.000865105, 0
1717086194.299642374, 0, 0.125145, -0.0368038, 0.940185, 0.996089, -0.0345392, 0.0732215, 0.0353957, 1.93774e-05, 2.45662e-05, 0
1717086194.316439138, 0, 0.125145, -0.0368038, 0.940185, 0.996089, -0.0345392, 0.0732215, 0.0353957, 1.93774e-05, 2.45662e-05, 0
1717086194.333162460, 0, 0.126895, -0.043007, 0.939638, 0.99607, -0.03613, 0.0740757, 0.0324265, 0.000292437, 0.000370765, 0
1717086194.350266601, 0, 0.126895, -0.043007, 0.939638, 0.99607, -0.03613, 0.0740757, 0.0324265, 0.000292437, 0.000370765, 0
1717086194.366211654, 0, 0.117513, -0.0400928, 0.941616, 0.996221, -0.0284525, 0.0750922, 0.0330891, 0.00166663, 0.00211092, 0
1717086194.382932994, 0, 0.117513, -0.0400928, 0.941616, 0.996221, -0.0284525, 0.0750922, 0.0330891, 0.00166663, 0.00211092, 0
1717086194.399474142, 0, 0.117674, -0.0423311, 0.941621, 0.996268, -0.0285635, 0.0749468, 0.0318937, 0.000703929, 0.000892403, 0
1717086194.416527775, 0, 0.117674, -0.0423311, 0.941621, 0.996268, -0.0285635, 0.0749468, 0.0318937, 0.000703929, 0.000892403, 0
1717086194.433258568, 0, 0.121228, -0.046476, 0.940979, 0.99628, -0.0314331, 0.0744066, 0.0300215, 4.30635e-05, 5.46808e-05, 0
1717086194.449599820, 0, 0.121228, -0.046476, 0.940979, 0.99628, -0.0314331, 0.0744066, 0.0300215, 4.30635e-05, 5.46808e-05, 0
1717086194.466316232, 0, 0.133469, -0.0283741, 0.939095, 0.995717, -0.0412195, 0.072114, 0.0406074, 0.0002176, 0.000275816, 0
1717086194.483059001, 0, 0.133469, -0.0283741, 0.939095, 0.995717, -0.0412195, 0.072114, 0.0406074, 0.0002176, 0.000275816, 0
1717086194.499796683, 0, 0.127289, -0.0234264, 0.940742, 0.995868, -0.0360017, 0.0717368, 0.0424877, 0.000626187, 0.00079414, 0
1717086194.516560057, 0, 0.127289, -0.0234264, 0.940742, 0.995868, -0.0360017, 0.0717368, 0.0424877, 0.000626187, 0.00079414, 0
1717086194.533303577, 0, 0.133706, -0.039293, 0.938447, 0.99587, -0.0416169, 0.072726, 0.0349484, 6.38758e-05, 8.10319e-05, 0
1717086194.549999761, 0, 0.133706, -0.039293, 0.938447, 0.99587, -0.0416169, 0.072726, 0.0349484, 6.38758e-05, 8.10319e-05, 0
1717086194.566846192, 0, 0.120524, -0.0406175, 0.941481, 0.996242, -0.0307505, 0.0739477, 0.0329812, 9.46701e-05, 0.000120168, 0
1717086194.583597198, 0, 0.120524, -0.0406175, 0.941481, 0.996242, -0.0307505, 0.0739477, 0.0329812, 9.46701e-05, 0.000120168, 0
1717086194.599796249, 0, 0.131398, -0.0329572, 0.93924, 0.995851, -0.0396182, 0.0725703, 0.0380155, 0.00011261, 0.00014276, 0
1717086194.616537099, 0, 0.131398, -0.0329572, 0.93924, 0.995851, -0.0396182, 0.0725703, 0.0380155, 0.00011261, 0.00014276, 0
1717086194.633344444, 0, 0.129716, -0.0281478, 0.940167, 0.995882, -0.0380472, 0.071766, 0.0402642, 0.000241445, 0.000306414, 0
1717086194.650315024, 0, 0.129716, -0.0281478, 0.940167, 0.995882, -0.0380472, 0.071766, 0.0402642, 0.000241445, 0.000306414, 0
1717086194.666560216, 0, 0.131363, -0.0259752, 0.939829, 0.99578, -0.0393645, 0.0717204, 0.0415781, 6.91233e-06, 8.76762e-06, 0
1717086194.683379490, 0, 0.131363, -0.0259752, 0.939829, 0.99578, -0.0393645, 0.0717204, 0.0415781, 6.91233e-06, 8.76762e-06, 0
1717086194.699798400, 0, 0.133898, -0.0381916, 0.938191, 0.99583, -0.0418073, 0.0728658, 0.0355698, 7.28216e-05, 9.22932e-05, 0
1717086194.716472696, 0, 0.133898, -0.0381916, 0.938191, 0.99583, -0.0418073, 0.0728658, 0.0355698, 7.28216e-05, 9.22932e-05, 0
1717086194.733506036, 0, 0.121735, -0.0401748, 0.940707, 0.996168, -0.0318806, 0.0742836, 0.0333889, 0.000467867, 0.000592842, 0
1717086194.750488477, 0, 0.121735, -0.0401748, 0.940707, 0.996168, -0.0318806, 0.0742836, 0.0333889, 0.000467867, 0.000592842, 0
1717086194.766530985, 0, 0.123276, -0.0419219, 0.940598, 0.99617, -0.0331021, 0.0740726, 0.0325984, 0.000441155, 0.000559621, 0
1717086194.783678140, 0, 0.123276, -0.0419219, 0.940598, 0.99617, -0.0331021, 0.0740726, 0.0325984, 0.000441155, 0.000559621, 0
1717086194.800247812, 0, 0.133739, -0.0372798, 0.938961, 0.995819, -0.0415783, 0.0729138, 0.0360451, 0.000249143, 0.000316156, 0
1717086194.816795973, 0, 0.133739, -0.0372798, 0.938961, 0.995819, -0.0415783, 0.0729138, 0.0360451, 0.000249143, 0.000316156, 0
1717086194.833979968, 0, 0.128138, -0.0265724, 0.940516, 0.995905, -0.0367172, 0.0717642, 0.0409242, 6.38536e-05, 8.10188e-05, 0
1717086194.850720306, 0, 0.128138, -0.0265724, 0.940516, 0.995905, -0.0367172, 0.0717642, 0.0409242, 6.38536e-05, 8.10188e-05, 0
1717086194.866619232, 0, 0.129162, -0.0219703, 0.940731, 0.99583, -0.0374147, 0.0710156, 0.0433528, 0.000199243, 0.000252955, 0
1717086194.883719493, 0, 0.129162, -0.0219703, 0.940731, 0.99583, -0.0374147, 0.0710156, 0.0433528, 0.000199243, 0.000252955, 0
1717086194.900311137, 0, 0.130091, -0.034262, 0.939584, 0.995919, -0.0385295, 0.0726497, 0.0371926, 0.000150965, 0.000191471, 0
1717086194.916675156, 0, 0.130091, -0.034262, 0.939584, 0.995919, -0.0385295, 0.0726497, 0.0371926, 0.000150965, 0.000191471, 0
1717086194.933772964, 0, 0.134991, -0.0391055, 0.938562, 0.99579, -0.0426726, 0.0730734, 0.0352347, 0.000601283, 0.000762984, 0
1717086194.950278121, 0, 0.134991, -0.0391055, 0.938562, 0.99579, -0.0426726, 0.0730734, 0.0352347, 0.000601283, 0.000762984, 0
1717086194.966963465, 0, 0.131405, -0.0413247, 0.938988, 0.995928, -0.0398008, 0.0735197, 0.033733, 0.000694229, 0.000880531, 0
1717086194.983869061, 0, 0.131405, -0.0413247, 0.938988, 0.995928, -0.0398008, 0.0735197, 0.033733, 0.000694229, 0.000880531, 0
1717086195.000035778, 0, 0.129257, -0.0371335, 0.939753, 0.996007, -0.0378558, 0.0726093, 0.035574, 0.000129351, 0.000164199, 0
1717086195.017454708, 0, 0.129257, -0.0371335, 0.939753, 0.996007, -0.0378558, 0.0726093, 0.035574, 0.000129351, 0.000164199, 0
1717086195.033741334, 0, 0.134384, -0.0295745, 0.938832, 0.99573, -0.0419545, 0.0718245, 0.0400313, 4.49628e-05, 5.70213e-05, 0
1717086195.050403427, 0, 0.134384, -0.0295745, 0.938832, 0.99573, -0.0419545, 0.0718245, 0.0400313, 4.49628e-05, 5.70213e-05, 0
1717086195.066776903, 0, 0.130691, -0.0304006, 0.93992, 0.995892, -0.0388643, 0.071791, 0.0391882, 6.72435e-05, 8.53666e-05, 0
1717086195.083411442, 0, 0.130691, -0.0304006, 0.93992, 0.995892, -0.0388643, 0.071791, 0.0391882, 6.72435e-05, 8.53666e-05, 0
1717086195.100417337, 0, 0.133569, -0.0326399, 0.938849, 0.995803, -0.0413614, 0.0720701, 0.0383582, 0.000523097, 0.000663438, 0
1717086195.117291202, 0, 0.133569, -0.0326399, 0.938849, 0.995803, -0.0413614, 0.0720701, 0.0383582, 0.000523097, 0.000663438, 0
1717086195.133679430, 0, 0.130541, -0.0409438, 0.939103, 0.995952, -0.0390773, 0.0735317, 0.0338426, 0.000220244, 0.000279311, 0
1717086195.150293218, 0, 0.130541, -0.0409438, 0.939103, 0.995952, -0.0390773, 0.0735317, 0.0338426, 0.000220244, 0.000279311, 0
1717086195.167355041, 0, 0.134367, -0.0409552, 0.9385, 0.995829, -0.0422101, 0.0732871, 0.0342196, 0.00014048, 0.000178238, 0
1717086195.183645123, 0, 0.134367, -0.0409552, 0.9385, 0.995829, -0.0422101, 0.0732871, 0.0342196, 0.00014048, 0.000178238, 0
1717086195.200612632, 0, 0.12346, -0.0312885, 0.941224, 0.996093, -0.0329887, 0.0725569, 0.0380267, 0.00013034, 0.000165403, 0
1717086195.217606253, 0, 0.12346, -0.0312885, 0.941224, 0.996093, -0.0329887, 0.0725569, 0.0380267, 0.00013034, 0.000165403, 0
1717086195.233857841, 0, 0.133326, -0.0279726, 0.939435, 0.995745, -0.0410268, 0.0717529, 0.0407497, 0.000178505, 0.000226483, 0
1717086195.250553819, 0, 0.133326, -0.0279726, 0.939435, 0.995745, -0.0410268, 0.0717529, 0.0407497, 0.000178505, 0.000226483, 0
