field.image_seq,field.transforms0.transform.translation.x,field.transforms0.transform.translation.y,field.transforms0.transform.translation.z,%time,field.header.seq,field.header.stamp,field.header.frame_id,field.transforms0.fiducial_id,field.transforms0.transform.rotation.x,field.transforms0.transform.rotation.y,field.transforms0.transform.rotation.z,field.transforms0.transform.rotation.w,field.transforms0.image_error,field.transforms0.object_error,field.transforms0.fiducial_area
179,0.0,0.0,0.0,1678319900984612601,177,1677825034917077779,camera_1,0,0.7040571378057943,0.7062420144181006,0.033617512057240624,0.0662995223094224,0.003503789252135903,0.0006415233708542402,10656.257913698675
180,-0.00012404957014186535,0.00022203003302190272,-0.0017412714314541944,1678319900991322472,178,1677825034923938274,camera_1,0,0.7038659805582852,0.7062918942802313,0.03471273547347626,0.06722698478077767,0.002200111746788025,0.0004024083123385196,10666.618690301546
181,-8.928570247629386e-05,5.769504715297247e-05,-0.0003957911560581451,1678319900998074736,179,1677825034930506706,camera_1,0,0.7040743772511442,0.7062439657046781,0.03335927655324171,0.06622605885893723,0.004086848173756152,0.000748014180802899,10659.961076191508
182,-0.0001638810459408946,0.00018292339508846345,-0.0014691236077224445,1678319901003403787,180,1677825034936291694,camera_1,0,0.7038729619391038,0.7063514196752618,0.034614660684626763,0.06657590134202923,0.0030875058146193624,0.0005647185754789325,10666.213265242288
183,-5.5372409071566264e-05,-3.1606624301294683e-05,0.00043750586199831076,1678319901010478646,181,1677825034943076372,camera_1,0,0.7041550587241161,0.7064218383754394,0.028520007855883163,0.06573012012313348,0.008080620900727808,0.001479638961502846,10659.711719778012
184,-0.0001273575863715709,0.00016576035786947108,-0.0012328529130636312,1678319901018040433,182,1677825034950578927,camera_1,0,0.7039401257699003,0.706411965130101,0.033748392315733323,0.06566186768733659,0.0072753254789859065,0.00133063611475575,10667.670033357805
185,-0.00010978887339656296,0.00016209807511302632,-0.0011904800461595144,1678319901024649733,183,1677825034957170009,camera_1,0,0.7039089286626279,0.706295615419116,0.03318654019423786,0.06750835014055567,0.004974343697540462,0.0009102180941939551,10663.307652567048
186,-0.0001698149406263033,0.00030873217959342947,-0.0026975551720216373,1678319901031444880,184,1677825034963759183,camera_1,0,0.7038218792967393,0.7062510734593533,0.0364623316793068,0.06719138210533718,0.005382216942962259,0.0009836135573508577,10672.16040625644
187,-0.00014662771812684605,0.00024653557621417965,-0.002105152128057508,1678319901037209527,185,1677825034969747304,camera_1,0,0.7039136157174544,0.7061587966157352,0.03688836905492381,0.06696733381481472,0.0031644537230022256,0.0005785849548917037,10667.401825492963
188,-0.00011527523296504805,0.00016685297141166844,-0.001325849296302195,1678319901044295141,186,1677825034976616382,camera_1,0,0.7039449695317473,0.7063285679732151,0.032517428337286096,0.06711222534072414,0.005204763438086957,0.0009522077151750348,10666.18104686088
189,-5.695191900502439e-05,1.3252153357901086e-05,-0.00022523490013437453,1678319901050943552,187,1677825034983732461,camera_1,0,0.7039161145462088,0.706297496037236,0.03570867075164804,0.06611234080600925,0.002686560095753521,0.0004917745596664329,10655.954070650045
190,-0.000123426537008392,0.00014553324047206218,-0.0011824250561698335,1678319901057035263,188,1677825034989924907,camera_1,0,0.7040255919215828,0.7061558260780401,0.0350352800828635,0.06681649770095144,0.0024534271215088665,0.00044885840615782764,10662.755437282265
191,-6.623315955324449e-05,-2.839194169584891e-05,0.0003235122268843149,1678319901064231574,189,1677825034996572017,camera_1,0,0.7041196636135596,0.7062841863287407,0.03349215026371464,0.06524127010864478,0.0037723412970080967,0.0006906749088932787,10656.475874980566
192,-0.00010042279962342582,9.058051914206944e-05,-0.00048112997959393056,1678319901070477843,190,1677825035003214836,camera_1,0,0.7040830065934026,0.7062846915755324,0.03258680651258936,0.06608444835027914,0.003414947830606252,0.0006250112351122513,10661.928222855204
193,-0.00012628075404715056,0.00018718003258150206,-0.0015882594375482562,1678319901077053061,191,1677825035009919881,camera_1,0,0.7038079180997334,0.7062478082824676,0.035622955952608136,0.0678192651503119,0.003866512444801629,0.000707351443443837,10662.701150066912
194,-6.700420750634095e-05,8.653980453110499e-05,-0.0006705258229140476,1678319901083800367,192,1677825035016564369,camera_1,0,0.703960241926209,0.7061303874774985,0.035110210412625464,0.06772833079924931,0.0035504020634107287,0.0006499811164095579,10656.199778720036
195,-0.00011559576194274113,0.00023696222363411845,-0.0020231019046299537,1678319901090431876,193,1677825035023276329,camera_1,0,0.7039058252777501,0.7062293541366396,0.03465610938544439,0.0674955004282401,0.007626964128576217,0.0013946209947079042,10668.246959297452
196,-0.00011932919263610287,0.00019068536564725846,-0.0017580408914383838,1678319901096999272,194,1677825035029927730,camera_1,0,0.7039028159935147,0.7060375010072321,0.03675151104460031,0.0684192899977915,0.0032524320413358514,0.0005950331883153871,10661.016982762376
197,-0.0001347609730648902,0.00020429376326136506,-0.001616817031102613,1678319901104747115,195,1677825035037101984,camera_1,0,0.7037827034214377,0.7062939822501103,0.035432931943760064,0.06769951503491446,0.0034753383370116357,0.0006357491301344851,10663.496594786524
198,-0.000139149165810995,0.00021386790963734414,-0.0017730755694200795,1678319901111082570,196,1677825035043729066,camera_1,0,0.7040170303820056,0.7060883573504811,0.033764181738269734,0.06825857145990283,0.0029610662604682148,0.0005416771778181801,10665.352040034139
199,-0.0001552936124626786,0.00022321041808032183,-0.0017252906385860634,1678319901116898900,197,1677825035049594640,camera_1,0,0.7039254194968165,0.7062557995393937,0.032050141374994186,0.06829742192092977,0.003952760132960975,0.0007231115557135955,10666.877319742227
200,-0.00011250807121160333,0.00011471283822123146,-0.0007913894630409146,1678319901124180905,198,1677825035056460380,camera_1,0,0.704040480485138,0.7061752866837269,0.03466603180079127,0.06664632438926192,0.005218663194682449,0.0009549795803262244,10660.516861925953
201,-8.21113168080756e-05,4.568334173549182e-05,-0.0004077791718319901,1678319901131397750,199,1677825035063745260,camera_1,0,0.7041015020043273,0.7062086722093615,0.03356809615501552,0.06620852733650451,0.003774072567466647,0.0006908107171448228,10659.843842025966
202,-0.00015710127684415154,0.00024022944733387286,-0.0018748463005437976,1678319901138099938,200,1677825035070535659,camera_1,0,0.7040109822791529,0.7060272313496716,0.03458020695882705,0.06854410776824148,0.004111080546863377,0.0007520493309871516,10664.45153803588
203,-0.00010671316887030102,6.85819374221519e-05,-0.0007488525545684688,1678319901144661607,201,1677825035077146768,camera_1,0,0.7040912431590464,0.7061331319278625,0.033237128983697795,0.06728160638256006,0.004101029073353857,0.0007506233152721338,10660.238627300012
204,-0.0001341282216126699,0.00018838028400280926,-0.0013143737143388456,1678319901151078008,202,1677825035083746671,camera_1,0,0.7039113418572274,0.7059857405271173,0.035659004744624474,0.06943624671422352,0.002578220854047686,0.0004719682785564244,10656.242155512795
205,-0.00010848878231084491,7.276296135155791e-05,-0.0005893181501361866,1678319901156811995,203,1677825035089646100,camera_1,0,0.7039537492543053,0.7062021827746439,0.032658805613474874,0.06827150482475483,0.004452223074622452,0.000815143519281387,10657.086439613366
206,-0.00012928378369399252,0.00012843648459320844,-0.0011012433904080687,1678319901163790543,204,1677825035096402168,camera_1,0,0.703882991192553,0.7062639008411344,0.03487705626114281,0.06725792165273625,0.0017004915280267596,0.00031116778150664634,10661.168261038838
207,-0.00011959840179669168,0.00015380427520750306,-0.0013013406544155615,1678319901171505421,205,1677825035103788137,camera_1,0,0.7039368682467276,0.7063246299502286,0.03496718623501942,0.06599771613826873,0.004336079640779643,0.0007930446258617404,10665.862996301848
208,-0.00013198202492761824,0.00026607334304407093,-0.0023221583153323344,1678319901178071700,206,1677825035110538482,camera_1,0,0.7038704339262432,0.7062244840604308,0.0352162784592861,0.06762546923710383,0.0033973765675909817,0.0006211867657971013,10669.620777102886
209,-7.351026465941823e-05,0.00017722948489168333,-0.0017194916214329226,1678319901184521763,207,1677825035117165327,camera_1,0,0.7039924386288596,0.7062558547212029,0.0323554680711989,0.06745693227021424,0.0034345315070822835,0.000628178446151038,10668.598498041974
210,-3.597339595992621e-05,3.388750993632561e-05,-0.0005254518075865633,1678319901191315373,208,1677825035123746395,camera_1,0,0.7040419380667141,0.7063006643985865,0.034164037583836016,0.06555257012010192,0.0059549518628045925,0.0010896907604552905,10661.682295838142
211,-0.00013596863991589825,0.00015626457471984434,-0.0010199393454350947,1678319901197819703,209,1677825035130510568,camera_1,0,0.7038696132658071,0.7062585914710465,0.03299394957951614,0.06839421602387802,0.005704368639271706,0.0010441194073620072,10659.882167506497
212,-0.0001556464451923506,0.00013932469646910084,-0.0009398740512787107,1678319901204924034,210,1677825035137161731,camera_1,0,0.7039576638226658,0.7062506929773184,0.03386211877395304,0.06713362143167366,0.005211102426983415,0.0009536404817215088,10661.470117542658
213,-0.000130810370399026,0.00011288066481029979,-0.0006966959377803228,1678319901209825591,211,1677825035142889976,camera_1,0,0.7040081649590982,0.7063812697120373,0.03397253273433913,0.06514501124834812,0.002621783991344273,0.0004796493901546268,10664.375282886667
214,-0.00010078037663967254,0.00015257734250229138,-0.0011650019585194293,1678319901217724150,212,1677825035149996757,camera_1,0,0.7037795892075337,0.7062923672302481,0.037051840862296535,0.06687707302119797,0.005085676850285381,0.0009304278540846869,10659.853800123436
215,-9.508398944799157e-05,0.00013855993780176323,-0.0011354448987481724,1678319901224671060,213,1677825035157121181,camera_1,0,0.7040324700637574,0.7060637964302449,0.036132165973023295,0.06713168438622896,0.00682747788960114,0.0012493318874477071,10660.17400442611
216,-0.00011226806428427105,0.00020392885862124954,-0.0019173330794801657,1678319901230016803,214,1677825035162902355,camera_1,0,0.7038548645492726,0.7062098943343876,0.035795403893927415,0.0676358178379538,0.002576546976342797,0.000471218344420733,10665.574575707202
217,-9.469153404859099e-05,0.0001828832209406217,-0.0017123678010562138,1678319901237471734,215,1677825035169990301,camera_1,0,0.7039249978506261,0.7062102364928733,0.034776705970127865,0.06743352278758234,0.0034865786437876523,0.0006377105764444591,10665.733421031617
218,-9.750532632139819e-05,0.00013593077974322076,-0.0011601837683139493,1678319901244730622,216,1677825035177170276,camera_1,0,0.7038901951986009,0.7062330624615791,0.032753475759249355,0.06856139157793686,0.005472525139339268,0.0010016198194538663,10660.806441303339
219,-9.983543493374825e-05,5.1250215798270826e-05,-0.0003948959086668147,1678319901250106467,217,1677825035182896375,camera_1,0,0.7040238798281498,0.7063156607090358,0.033947416805548684,0.06569731319549836,0.004253904975485057,0.0007785192419573332,10660.577710372629
220,-0.00014670468744416854,0.00016899141364951076,-0.0013772693104598943,1678319901256955181,218,1677825035189406871,camera_1,0,0.7039113059247678,0.7061747443720027,0.03727202535366695,0.06661005876337461,0.0044261981383897355,0.0008095973356677103,10661.945278747471
221,-9.332182421679935e-05,6.0447948030728504e-05,-0.0002966591462030266,1678319901264594072,219,1677825035197112321,camera_1,0,0.7041027561648342,0.7063320924463425,0.031907382886799326,0.06569781471838082,0.0029265411430969834,0.0005356313381506101,10662.17096034263
222,-0.00011163578065359614,0.00015743552805913552,-0.001253597500662007,1678319901271075704,220,1677825035203797817,camera_1,0,0.7040054778170427,0.7062941555591555,0.033331145616984,0.0664370962522916,0.004667988221626729,0.0008538698764275813,10666.365691981513
223,-7.790180864229723e-05,0.00017824890400292004,-0.0017438624006960168,1678319901278421055,221,1677825035210479021,camera_1,0,0.7039022249662817,0.7061660624825524,0.03394760329640482,0.06854713791133772,0.00328591390280053,0.0006011892221240252,10664.10037849646
224,-2.1766468734377153e-05,4.123756881946328e-05,-0.000476358987028469,1678319901284722987,222,1677825035217265844,camera_1,0,0.703923492146852,0.7062441026439317,0.034674153508566924,0.06714676286250132,0.0022656777291558683,0.00041478243951104235,10656.643964499235
225,-5.874165276949228e-05,0.00010690833779541942,-0.00110491199273266,1678319901290574795,223,1677825035223191499,camera_1,0,0.704175553294259,0.7061393061957545,0.03397507805701517,0.06595274413640859,0.00278171815443784,0.000508851440057103,10665.57621858548
226,-0.0001720835223971151,0.0003011735411609373,-0.0024725991260163838,1678319901297049024,224,1677825035229886770,camera_1,0,0.7038444644738683,0.7061207103648067,0.03714515109532094,0.06794667006925352,0.0039930533384904265,0.0007300458467685278,10667.511602616873
227,-0.0001632246319057673,0.00018133721109236944,-0.001276543444733047,1678319901303962899,225,1677825035236518383,camera_1,0,0.7039840854305344,0.7061655810409424,0.03428946382080837,0.06753378624454387,0.002607616654131561,0.00047712591871100214,10662.633018477587
228,-0.00016529728229980334,0.00016059074496321823,-0.0012393216150248243,1678319901310848909,226,1677825035243291378,camera_1,0,0.703908476231704,0.7061202156141245,0.03643502109596248,0.06767264903903017,0.002894421981181949,0.0005296498689004098,10659.244240322265
229,-0.00021492830372159266,0.00031649036295289257,-0.0025538701095126903,1678319901317003686,227,1677825035249891042,camera_1,0,0.7037920741303386,0.7059525854465291,0.038170751449744335,0.06964665983691426,0.005911086744163185,0.001081040265563256,10662.30222318904
230,-8.062161655941757e-05,8.013488376484856e-05,-0.0008741051486542695,1678319901323639177,228,1677825035256554603,camera_1,0,0.7038690899672265,0.7063024832339095,0.03429088114798566,0.06729964217152885,0.0031984401284717023,0.0005853721544425263,10659.927965403076
231,-0.0001810604636305474,0.0003188539266456569,-0.002477338803050344,1678319901330461840,229,1677825035263068437,camera_1,0,0.7039770911563823,0.7059876029852595,0.035840867692625115,0.06865268939499827,0.003398482396733016,0.0006214463974418388,10667.439664804026
232,-0.00016109780354049696,0.0002756080655798576,-0.0023341518109907256,1678319901337591803,230,1677825035269887208,camera_1,0,0.7038263222218729,0.7061292030323241,0.03578287194620764,0.06877239888100903,0.0011569199268706145,0.00021158566481702945,10666.014355747726
233,-7.752628163514019e-05,6.696662692223798e-05,-0.0006298004528311196,1678319901344937712,231,1677825035277042627,camera_1,0,0.7038555524584256,0.7062837455261224,0.03489563683498318,0.0673270124758052,0.002957414137199521,0.0005413617650242887,10657.161007894782
234,-2.227135479510034e-05,-2.157443757849764e-05,0.0001599568460446399,1678319901351434430,232,1677825035283699512,camera_1,0,0.7042615680586232,0.7061951982885835,0.0321280186029796,0.0653588256504384,0.003394783940166235,0.0006214772253109235,10659.050188281108
235,-8.818053169547257e-05,2.420347017617619e-05,-0.00011478792089603118,1678319901357859490,233,1677825035290376901,camera_1,0,0.7042984907655768,0.7060810458900645,0.032820819663901685,0.06584820678433945,0.0030763757531531155,0.0005631356858389483,10659.276188180893
236,-0.00013780566418572504,0.00016662656387422814,-0.0013351000465839924,1678319901365496147,234,1677825035297504425,camera_1,0,0.7038335972405645,0.7061800174017306,0.03678551759952463,0.06763783048585724,0.005357570247724652,0.0009803203883368278,10659.634287575493
237,-0.00014589912699282392,0.00017311199559888468,-0.0013588664329216016,1678319901371570607,235,1677825035303963899,camera_1,0,0.7038266248352301,0.7062400524684809,0.034691040572823184,0.06818799136461245,0.0066049948800355205,0.0012086179538944824,10661.089778879072
238,-0.00010109519363470099,0.00013722337242871863,-0.0011508157269264352,1678319901378275590,236,1677825035309730768,camera_1,0,0.7041182459389475,0.7061842553654598,0.03573579155130667,0.06514788110132423,0.0037251199246384203,0.000681260373507377,10665.792699413496
239,-1.4909848858671304e-05,-3.607529223237371e-05,0.0001351106889146969,1678319901384962902,237,1677825035316989421,camera_1,0,0.7041384421952263,0.7061610887246416,0.03368859393331666,0.06626197727886733,0.002443752659019083,0.0004474621041591956,10655.162094258587
240,-0.00010568789728790384,0.0001693983791068443,-0.0017810706604799442,1678319901391938307,238,1677825035323693037,camera_1,0,0.7039286375864673,0.7061043155812436,0.03699819974225197,0.0673223730942115,0.003030322666745633,0.0005542113508500722,10663.687072675908
241,-4.376115807602776e-05,6.647987561192448e-05,-0.0007101555905850709,1678319901398298067,239,1677825035330392837,camera_1,0,0.7038090125717659,0.7063822809541269,0.03355195583363218,0.06746268032430232,0.007738468644674867,0.0014164424014425315,10659.079561139455
242,-0.00015257770177239116,0.00021806902218485247,-0.0016364782592064309,1678319901403108481,240,1677825035336114168,camera_1,0,0.7039592956003194,0.7063586478774104,0.033662645991207475,0.06607266432927654,0.005542508792132139,0.0010134781581807297,10669.999839709373
243,-0.000173774349533945,0.00020518299338095902,-0.001615655762504442,1678319901412173030,241,1677825035343665838,camera_1,0,0.7039246050590742,0.7060589431324156,0.03488220915696147,0.06895034952408323,0.004961714614182711,0.0009079691401215027,10660.928535807176
244,-0.00012985178548995113,0.00010916529362886562,-0.0008498345586964717,1678319901417660969,242,1677825035350376844,camera_1,0,0.7040158180849214,0.7062118882991933,0.032814105258536536,0.06745169536185598,0.0030777899082750078,0.0005633241744276131,10661.139322493571
245,-0.00014106736592289781,0.00012880759182631873,-0.0009957367761539437,1678319901424803363,243,1677825035357006788,camera_1,0,0.7039681045046796,0.7061771120278986,0.03432824379975559,0.06756009151599687,0.0031645121634937823,0.0005791608067837136,10660.238269468073
246,-0.00015791575574800043,0.0002651884494517809,-0.0020252833711786877,1678319901430038549,244,1677825035363012313,camera_1,0,0.7038978750316419,0.7062321791223161,0.03325721124026085,0.06824843293882009,0.007022368954494596,0.0012843615299768644,10668.040597206687
247,-0.00011544345846356552,0.00018720541589761774,-0.001549141729740633,1678319901437665846,245,1677825035369699478,camera_1,0,0.7040317364675799,0.7060570466812998,0.03422452295272738,0.06820148757016438,0.0032595886150375013,0.0005963991687142571,10663.139088599592
248,6.151258857001185e-06,-7.771834745440298e-05,0.0004978070458259154,1678319901444929623,246,1677825035377024412,camera_1,0,0.7040949605279487,0.7063049020267375,0.03502017454232408,0.06447681216664207,0.004764882731251419,0.0008723631777632383,10655.052629461508
249,-6.196539751389396e-05,7.65811212011247e-05,-0.0007628934378698382,1678319901451073296,247,1677825035383746147,camera_1,0,0.7040544565182959,0.7061212568429408,0.03481288853023691,0.0669936988339488,0.005925067875068635,0.0010843811642686607,10659.17884544702
250,-0.00013994918053569783,0.00014925894544726148,-0.001309880589043022,1678319901457633499,248,1677825035390368700,camera_1,0,0.7039707224915209,0.7062215666149372,0.0354719608717569,0.06646849415040465,0.004469730833079666,0.0008175441600077032,10664.104571399392
251,-0.00012219955923155335,0.00013534131871922872,-0.0008322580732840201,1678319901464782667,249,1677825035397015571,camera_1,0,0.7039697751858804,0.7062107731525271,0.035665582009561485,0.06648959142580255,0.00313034316059202,0.0005728067592133831,10660.001101324222
252,-0.00015027748033792643,0.0002045284585126539,-0.001423096851439709,1678319901470253006,250,1677825035402904510,camera_1,0,0.7038447540728129,0.7062650112321238,0.033521290637211015,0.06832729430824143,0.004018646781332791,0.0007353165228375463,10662.678675393692
253,-0.00011146564811967408,0.00019879179599185948,-0.0014919052778719077,1678319901477947980,251,1677825035409975528,camera_1,0,0.704120872366702,0.7061157925463314,0.03276592023003521,0.0673845611820684,0.005161268752999604,0.0009441551761691864,10666.5390866521
254,-0.00012536064030582716,0.0002847251198590528,-0.0024269403719330285,1678319901484510068,252,1677825035417053222,camera_1,0,0.7037731476290926,0.7062199289643508,0.03626248308077309,0.06813076346734502,0.003599623625632376,0.0006581596613204711,10667.812625797347
255,-0.00013371299352560317,0.0002740089705262627,-0.002520395852285251,1678319901491253811,253,1677825035423679590,camera_1,0,0.7038779169100928,0.7060429310309915,0.03684886811942045,0.06856689103198896,0.0042561046429909774,0.0007782166217650447,10666.63275023131
256,-2.297511527736551e-05,-6.412782569353848e-06,-5.9834616965570575e-05,1678319901498132417,254,1677825035430486440,camera_1,0,0.7040983573829034,0.7063340966999461,0.03341884563141776,0.06496789766055244,0.003394158091396093,0.0006212051753520624,10660.284941323573
257,-0.00014043299276719767,0.0001787828141588399,-0.0013632583316813829,1678319901504754429,255,1677825035437006950,camera_1,0,0.7038841198721744,0.7062355803960501,0.03389855887325532,0.06803924221172247,0.003733278950676322,0.0006831301005624528,10662.481329245958
258,-0.0001633039099496747,8.25247440090493e-05,-0.0005747647353553376,1678319901510380652,256,1677825035443045377,camera_1,0,0.7040367961143291,0.7064251318628175,0.035183332502822795,0.06370130221327844,0.002459554350934923,0.0004498510419298173,10665.41748386878
259,-0.00014739375634909013,0.00011985797923413921,-0.0006899764366119499,1678319901516804386,257,1677825035449673652,camera_1,0,0.7039420699800975,0.7065590473441414,0.0311481080774052,0.06534271261183787,0.005789381102658809,0.0010592073124888076,10667.084654459151
260,-9.174402473857701e-05,3.634082829645502e-05,-0.00015774455287198563,1678319901524417855,258,1677825035457026004,camera_1,0,0.7038797443757145,0.7064095146709284,0.03219618027242966,0.06709924750567335,0.004994509858079255,0.0009144897155864369,10657.184923656632
261,-0.0001775573836869937,0.0003096202984142482,-0.002460114373605826,1678319901531332988,259,1677825035463811874,camera_1,0,0.7036775007547091,0.7061098486511218,0.035675605318804635,0.07052735465500701,0.003981645742896943,0.0007284012720217713,10662.504995052004
262,-2.7178070717268077e-05,5.315330733013379e-05,-0.0006492531741200125,1678319901538052776,260,1677825035470443964,camera_1,0,0.7039542382198575,0.7062458014638681,0.0350191329733685,0.06662551112563776,0.004825667187105864,0.0008831528345539338,10658.924992395796
263,-9.528097986394313e-05,0.00015355419786938773,-0.0016090111190494305,1678319901543401942,261,1677825035476294517,camera_1,0,0.7038387671237601,0.7061503550140058,0.03695711532314398,0.06779998255376554,0.007709439087193459,0.0014103047046893028,10661.134929535916
264,-7.964027875040358e-05,0.00010916204484689995,-0.0011500178036554232,1678319901550637573,262,1677825035483033418,camera_1,0,0.703849843196668,0.7062157338273723,0.037400143512327434,0.06675301335482142,0.0029197119874879718,0.0005341624413729889,10659.532815195736
