field.image_seq,field.transforms0.transform.translation.x,field.transforms0.transform.translation.y,field.transforms0.transform.translation.z,%time,field.header.seq,field.header.stamp,field.header.frame_id,field.transforms0.fiducial_id,field.transforms0.transform.rotation.x,field.transforms0.transform.rotation.y,field.transforms0.transform.rotation.z,field.transforms0.transform.rotation.w,field.transforms0.image_error,field.transforms0.object_error,field.transforms0.fiducial_area
265,-9.86674674360033e-05,6.26410633199348e-05,-0.0005411724048216549,1678319901557728844,263,1677825035490359306,camera_1,0,0.7039152937457589,0.7062395813973761,0.03600080244134369,0.06657969001174767,0.0021271876175887887,0.00038933355203100013,10656.957438200716
266,-0.00018876561215912246,0.00016435130401071252,-0.0011394801314366099,1678319901564448143,264,1677825035497017621,camera_1,0,0.7039944170803153,0.7062800337935711,0.033113068302802924,0.06681241869497723,0.002994578506331891,0.0005479119380850833,10664.79281166487
267,-0.00010872939696850159,6.0486171503448816e-05,-0.00011807735744895353,1678319901570979292,265,1677825035503709554,camera_1,0,0.7040531432289707,0.7063570206103019,0.03180890590673068,0.0660085180030625,0.006336647435091436,0.0011600715801133284,10660.097220172644
268,-0.00010993300901825098,0.00020437896383151966,-0.0015011083251277313,1678319901577406238,266,1677825035510363340,camera_1,0,0.7041185496780128,0.7060998969697988,0.03236280645367126,0.06776910990276899,0.0039767507114447645,0.0007275372099108888,10666.086283212991
269,-9.605849688262835e-05,0.00015107105243922225,-0.0012819685068006237,1678319901583341297,267,1677825035516306400,camera_1,0,0.7039412242953295,0.7061908078063727,0.034830288567204645,0.06743994888566303,0.0028189157019369304,0.0005157582305350074,10662.204087063199
270,-9.268830092429292e-05,0.00012875375671350664,-0.0010153548805162949,1678319901590836526,268,1677825035523036956,camera_1,0,0.7041041913890244,0.7060976495843568,0.034299437057205465,0.06698466643504263,0.00157724239397794,0.0002886252758777341,10661.889767186254
271,-4.839648678242603e-05,2.485021001480403e-05,-0.00045202648873132745,1678319901597777849,269,1677825035530386924,camera_1,0,0.7038777434195715,0.7063738246290239,0.03561340358361384,0.0657558186225957,0.0053251347853802145,0.0009745030525105492,10658.780132640035
272,-0.00017299879059062828,0.0002862544238811382,-0.002373556560909762,1678319901604628798,270,1677825035537023782,camera_1,0,0.7038341890421371,0.7060317435800552,0.03706619315808925,0.06901238089989112,0.004258357104845345,0.0007787787389616529,10664.023410668946
273,-0.0001250139116918264,0.00012413789045379042,-0.0009440854871791693,1678319901610998126,271,1677825035543740272,camera_1,0,0.7038622641099259,0.7061933834848033,0.034154076486558466,0.06857344488710303,0.004152596928179264,0.0007601802315525527,10657.398333784666
274,-0.0001656927304529432,0.0001168057239352982,-0.000741436438603138,1678319901617855919,272,1677825035550420522,camera_1,0,0.7039976581432855,0.7062536049902637,0.033559888889994435,0.06683469626412424,0.007064333593007176,0.0012929685644416475,10661.006101718176
275,-0.00010675250298347594,7.088342863770247e-05,-0.0004007454256784726,1678319901623365439,273,1677825035556342601,camera_1,0,0.7041970125392392,0.7061447777506173,0.03348233785052397,0.06591701933799424,0.0032310205278918147,0.0005913129244568344,10660.642872144816
276,-0.00017746057115672342,0.00026713671821215756,-0.002084596172100106,1678319901631208195,274,1677825035563626527,camera_1,0,0.7039929916377807,0.7061507590044092,0.033440223049578936,0.06802003208451722,0.00524177134502679,0.0009585972680906512,10668.894244670862
277,-0.00017420924440907093,0.00022275361224927126,-0.0019609878531703373,1678319901637956129,275,1677825035570414543,camera_1,0,0.7039085908615641,0.7060436768975175,0.03613724331843175,0.06862304037031293,0.003352117259055376,0.0006132124474833357,10662.944993642162
278,-0.0001039416707623031,0.000141563387849708,-0.0013054744250866612,1678319901643419135,276,1677825035576356649,camera_1,0,0.7038719173852631,0.7062380257822457,0.03533724978547348,0.06740514545039178,0.004948027548380196,0.0009052996877980683,10661.84219095786
279,-4.651444703879237e-05,6.772464995602467e-05,-0.0007844207640501644,1678319901650948586,277,1677825035583664894,camera_1,0,0.7038097877081787,0.7065311315624881,0.03411837398967843,0.0655856647103549,0.005906191654503346,0.001080534897226146,10663.743418595981
280,-3.321113415147292e-05,3.453731401925619e-05,-0.0006019431075188209,1678319901657981191,278,1677825035590401887,camera_1,0,0.7038199182754293,0.7063830581210357,0.035940874395585166,0.06609653081684372,0.002289441763423383,0.00041898730545765744,10658.699814304251
281,-0.0001854223105949987,0.0003393747828905891,-0.0028046823706051605,1678319901664650205,279,1677825035597009420,camera_1,0,0.7038025542482572,0.7060932199005213,0.03577351275090557,0.06938721229163024,0.005077555717434734,0.0009284143884759057,10668.207598314615
282,-0.00015636550583335296,0.00018193436140462316,-0.0015320081825880294,1678319901671353231,280,1677825035603729724,camera_1,0,0.7039148535569918,0.7061388068128941,0.032676240451658775,0.06931181547648534,0.005746909126173705,0.0010517293645394058,10661.923925620504
283,-0.00015491646841901685,0.0001963777522362986,-0.0012685248590322828,1678319901677720673,281,1677825035610400676,camera_1,0,0.7040529266534642,0.7062375224163366,0.033797978090637365,0.06630033996074869,0.00405393575783819,0.0007415497071448622,10666.3224432288
284,-0.00012826849352201575,0.00010321607618929418,-0.0006570322128474082,1678319901684398138,282,1677825035617014169,camera_1,0,0.7039507151534721,0.7062933226598358,0.03438281924109588,0.06649026050541776,0.002465293335262686,0.00045116285727370636,10660.184813099564
285,-0.000110842926673696,0.00012243673557715828,-0.0010508263853736821,1678319901690928379,283,1677825035623694896,camera_1,0,0.7039231425323804,0.7062805327667719,0.03412226843702719,0.06704990110905629,0.002733460976742208,0.0005001733519076929,10662.219687333913
286,-1.3910489567392492e-05,2.4524704451134305e-05,-0.0005692170208626557,1678319901697938914,284,1677825035630375146,camera_1,0,0.7040391391323112,0.7061321138209079,0.033976313973303716,0.0674680553257469,0.00520842761034146,0.0009534361902331512,10657.387778538283
287,-0.00011113189075190322,0.0002257801873105092,-0.0022037829634702355,1678319901704854396,285,1677825035637262821,camera_1,0,0.7037043346949282,0.7060468569145325,0.036658844521580684,0.07038589554037633,0.00375314790289849,0.0006867519780626451,10659.480287931628
288,-0.00014566281944064507,0.00026488587257256224,-0.0022187752449798204,1678319901711118963,286,1677825035643690347,camera_1,0,0.7036468142481631,0.7061629980160385,0.03637274907691551,0.06994286351014907,0.005674754385836422,0.0010382219008531366,10661.216952242192
289,-0.00015117112576754077,0.00016613218315242317,-0.0010688435590759937,1678319901717760739,287,1677825035650347948,camera_1,0,0.7041577149857579,0.7061428671577344,0.03416289051819858,0.066008033599949,0.004151043423917145,0.0007593555015984652,10665.00202331436
290,-0.00012116726062189054,5.527299795826668e-05,-0.00048146406670435127,1678319901725189689,288,1677825035657071828,camera_1,0,0.7039364654553495,0.7063131275054415,0.03304942115251931,0.06710405559424308,0.005847239983268082,0.0010703459582337284,10658.783612427304
291,-0.00022410317911966682,0.00027818876627311306,-0.002034450753549688,1678319901731214284,289,1677825035663634061,camera_1,0,0.7038455292509741,0.7061668680434475,0.035318928860982035,0.06842805488421842,0.002925398002844304,0.0005350989008560876,10665.154012591232
292,-0.0001391441195279508,0.00022068052682094885,-0.0017948636305713528,1678319901736692235,290,1677825035669648408,camera_1,0,0.7037583480271975,0.7061814484330193,0.033930317411199604,0.06986188539860658,0.005578316457103938,0.0010208522193262519,10661.099324426152
293,-0.00011466036342590302,0.0002078661631459422,-0.0018841577948784938,1678319901744918207,291,1677825035676990509,camera_1,0,0.7038407373778165,0.7061727577906709,0.03663917067387487,0.06771871036944542,0.006645009270869196,0.0012152724802023034,10664.002798540285
294,-2.469306260649562e-05,6.45173286918932e-05,-0.0006749497641527213,1678319901751205682,292,1677825035683659791,camera_1,0,0.7038644588146156,0.7063817837767123,0.03663427524070356,0.06524974362881905,0.006802050571423024,0.0012444324472302092,10660.514896178263
295,-0.00010472223907574685,0.00017589754426083903,-0.0015203023503027602,1678319901757715529,293,1677825035690332174,camera_1,0,0.7040010471875406,0.7061694972978492,0.03571094388784265,0.06657248028719287,0.005019504984375089,0.0009180278866607149,10665.227209834618
296,-0.000114732480716348,0.00018255069156986048,-0.0015964645178421222,1678319901764189688,294,1677825035696966171,camera_1,0,0.7037705208619922,0.7064248599306123,0.03605103598818159,0.06611576243101233,0.0054841323872096845,0.0010028088545214807,10666.555769691591
297,-0.00011726863744709881,8.907036472416419e-05,-0.0006069628365930058,1678319901770025992,295,1677825035703012466,camera_1,0,0.7041236519979234,0.7060979107123024,0.033886062889419685,0.06698774460065962,0.0032259108847938482,0.0005904407397583812,10659.109149967087
298,-0.00018021494384817816,0.00017696553117152458,-0.0011266768892737034,1678319901777128856,296,1677825035709858894,camera_1,0,0.703899268896472,0.7063469375863533,0.03224476501929685,0.0675284987116048,0.006002042267937213,0.0010982983051465855,10663.867605576988
299,-0.0001190477839660975,0.0001508926315252901,-0.0010280067471479803,1678319901784274882,297,1677825035716956615,camera_1,0,0.7040262713436081,0.7063484195965458,0.03511874289400408,0.06469616131597775,0.00453056552214548,0.0008285340858564336,10666.73138159095
300,-0.00014747843938037186,0.000289742620833644,-0.0023845201800138938,1678319901790192970,298,1677825035723027944,camera_1,0,0.7039083579192285,0.7060856177071405,0.03587205713792321,0.06833242008940331,0.0028343070880509913,0.000518252901191601,10667.461852222685
301,-4.753179581869216e-05,6.96356250317054e-05,-0.0007378978141061587,1678319901798005624,299,1677825035730298519,camera_1,0,0.7038645879733433,0.7064926162839815,0.035888733402163614,0.06445792230687326,0.003139260516036302,0.0005742012747815316,10663.941215224912
302,-0.0001477201325700006,0.00023525404734553446,-0.002148257203492321,1678319901804669959,300,1677825035736937999,camera_1,0,0.7038956875992707,0.7061948446685392,0.03566171259499043,0.06743845043830826,0.0031446065986528997,0.0005749857546595053,10668.127798734702
303,2.642440948705249e-05,-0.00010860103756049622,0.0008812244995848317,1678319901810766001,301,1677825035743620872,camera_1,0,0.7040609419555641,0.7065989494999699,0.03213866657913449,0.06311276169443028,0.003411709680221975,0.0006245928898934906,10658.692763303872
304,-0.00020434989899327516,0.00027454841875113045,-0.001878516869807445,1678319901817793647,302,1677825035750428915,camera_1,0,0.7039202668142686,0.7062397328400106,0.03499635873312321,0.06705932151179203,0.006352858152240515,0.0011617938060690912,10667.857683152197
305,-6.333183395779152e-05,-3.878698153064741e-05,0.0004432095854451923,1678319901825294672,303,1677825035757591724,camera_1,0,0.7041574015885922,0.7062805895553274,0.034976208989017085,0.064083909135897,0.004738321586046368,0.0008673566612175944,10656.545753826384
306,-0.00014450251814109027,0.00011808600439011663,-0.0007773521601337485,1678319901830281993,304,1677825035763080120,camera_1,0,0.7041216880470309,0.7061434235191524,0.03557860101279145,0.065637466377241,0.006092845113016665,0.001114644060982283,10661.805547222375
307,-7.615534191064699e-05,0.0001023738713668565,-0.000924007178676689,1678319901837818289,305,1677825035769843101,camera_1,0,0.7040211127228965,0.7064051577947557,0.03397581351291515,0.06474310756765463,0.0015950686647556722,0.00029174025870678995,10667.141692884614
308,-0.00014427761042079545,0.00030350201083961803,-0.0026457264378199064,1678319901844546737,306,1677825035777068376,camera_1,0,0.7036633369538289,0.7062565416458806,0.03595518637258767,0.06904223477202365,0.008078463026322423,0.0014772099035100224,10667.58722480899
309,-4.8281385362392015e-05,1.5551445571915234e-05,-0.000565640187612626,1678319901851001341,307,1677825035783717870,camera_1,0,0.7039225512174945,0.7062503454299466,0.03694533326898351,0.06586754752667684,0.0024102032766677444,0.000441081264785367,10657.653991756382
310,-6.529439781027824e-05,4.1083869505020854e-05,-0.00024467010738637995,1678319901857716659,308,1677825035790408372,camera_1,0,0.7041578427422789,0.7061801117616371,0.03478501741865755,0.06527928323783802,0.001433424069546163,0.00026234295952914016,10659.37833169336
311,-0.00013573592198609652,0.0001244687447454207,-0.0010687884615978582,1678319901864420943,309,1677825035797030210,camera_1,0,0.704040169834,0.7061376670654103,0.034198195053461285,0.06728683278783135,0.0005065718432888389,9.270184479896392e-05,10661.668353686577
312,-0.00014872812643466904,0.00018517302384024603,-0.0012980283585486418,1678319901872215928,310,1677825035803778648,camera_1,0,0.7040571723358926,0.7061956311990709,0.03421726473548282,0.06648614405840317,0.008530514198355377,0.0015603467133295734,10665.569711825456
313,-0.00013904813769929913,0.0001064867218235066,-0.0007119935496833207,1678319901879016801,311,1677825035810540437,camera_1,0,0.7039436251808595,0.7062327325282878,0.03439367847997606,0.0671995160211259,0.00202710967278108,0.0003710457896021839,10658.811769501188
314,-0.00010678535699047698,9.083278343091639e-05,-0.0005694511331202357,1678319901885291216,312,1677825035817027568,camera_1,0,0.7040530343383538,0.7062704079883416,0.034903390150916355,0.06536963358403856,0.0027794393245130773,0.0005085476122666674,10661.63802820444
315,-0.00014775180852009961,0.00026654995838082396,-0.001935001468284181,1678319901891614658,313,1677825035823714494,camera_1,0,0.7039008600636136,0.706160286440475,0.034895877848610916,0.06814328114484958,0.003019448195118457,0.0005522722559980727,10665.605147857215
316,4.057472276400298e-06,-2.7119240011475032e-05,0.00023571378053155456,1678319901897948717,314,1677825035830425262,camera_1,0,0.7041568946128847,0.7062701133138211,0.031146698565093438,0.06614739584682494,0.00259864324470982,0.000475845995674855,10657.552343290536
317,-0.00010759443077419661,0.00023008383507172603,-0.0019033789581195393,1678319901904120465,315,1677825035836252689,camera_1,0,0.7038966115511454,0.7063110891596224,0.03533178152307293,0.06637673381065015,0.005652749561704695,0.0010334663367820424,10669.29752234137
318,-0.00012374199138182052,0.00023120878990962046,-0.0017215084036679151,1678319901911462464,316,1677825035843706846,camera_1,0,0.7038921130961829,0.7063033097534226,0.035145805508676416,0.06660555613083123,0.0037697582738474007,0.0006893742338230374,10667.514220969984
319,-9.732374272201916e-05,8.415913816350873e-05,-0.0005271066686804993,1678319901917702517,317,1677825035850383758,camera_1,0,0.7040169811682132,0.70634838710466,0.035914259932313015,0.06436002015968835,0.002199928800109774,0.00040244206237061435,10662.49631134095
320,-0.00013064039435661812,0.00012205726358571756,-0.0009676225983903386,1678319901924436623,318,1677825035857123613,camera_1,0,0.7039520743998763,0.7060800606275878,0.0343229331229274,0.06873398863802631,0.002169861865695566,0.0003972376655582991,10656.955426966078
321,-0.0002163194102151461,0.0003690655170287549,-0.002776311068847015,1678319901930108103,319,1677825035862987279,camera_1,0,0.7038628913178578,0.7061740509345796,0.03339767103902756,0.06913635499127943,0.0054409358999691895,0.0009947579318948638,10671.614358330262
322,-0.0001172138050488658,0.00013443972110444014,-0.0010973074307969455,1678319901937082321,320,1677825035869719266,camera_1,0,0.704047274084754,0.7060909008753127,0.033418451543082234,0.06809025371798359,0.003684221068397164,0.0006742906258288497,10660.763211770802
323,-0.00012062875885575364,0.0001361510439874536,-0.0009917538221624334,1678319901944510572,321,1677825035877058506,camera_1,0,0.7040757322017708,0.7061576171807574,0.034589009462067964,0.06650100335008685,0.0020973573555238545,0.0003837511259588167,10662.589819129204
324,-5.553046771666903e-05,5.9617342774265225e-05,-0.0006845761232003866,1678319901951138311,322,1677825035883660554,camera_1,0,0.7039915351940442,0.7061047608829494,0.03569203300765425,0.06736515281171923,0.002026029513217509,0.0003708710513552314,10656.47812079615
325,-4.766864726107878e-05,5.425336857994845e-05,-0.0007954781473773487,1678319901958175036,323,1677825035890463590,camera_1,0,0.7039611036266592,0.7062352260640142,0.03552005439188498,0.06639951643682472,0.004121195001062007,0.0007541134561476348,10660.030709577492
326,-0.00011631911446619014,0.00025272870163217664,-0.00210433060844073,1678319901964860393,324,1677825035897118568,camera_1,0,0.7038847464709411,0.7061347164015904,0.03467833619724203,0.06868361505173932,0.0026008555432781573,0.0004757196540351017,10665.78550599702
327,-6.330278869219608e-05,6.764705770273549e-05,-0.0007263530236256699,1678319901971037030,325,1677825035903688669,camera_1,0,0.7040150401439994,0.7062880894713187,0.03411527499987081,0.0660008025230058,0.002914940705522895,0.0005333671950901184,10662.247019135391
328,-0.0002181566192169665,0.0003414098425740808,-0.0025245099335076127,1678319901977044095,326,1677825035909736394,camera_1,0,0.7038460870182937,0.7060830745359681,0.03506579556537098,0.06941014064413885,0.007141495065297931,0.001306021188167038,10666.831142752666
329,-5.606956597190016e-05,-0.00010891696398557249,0.0011043773378540678,1678319901984128801,327,1677825035916993856,camera_1,0,0.7044089298319637,0.7062530702561778,0.029643335498279064,0.0643112197617681,0.0026995801599696283,0.0004944593384676143,10656.734640786422
330,-0.00022987730422267816,0.0002884215785192712,-0.001993235334565302,1678319901991084441,328,1677825035923710823,camera_1,0,0.7037494769044855,0.7062177526460284,0.03593360382696725,0.06857066224168049,0.006087987392675132,0.0011135956630039473,10663.680044727756
331,-0.0001427630886135789,0.0001834838142113493,-0.0014801574724256916,1678319901997608116,329,1677825035930354833,camera_1,0,0.7039336462300967,0.7060514000426517,0.03644449799204287,0.06812224870863079,0.004788146063219756,0.0008760834226997827,10659.992626158404
332,-0.00010972797459966876,0.0001564405300270577,-0.0014779329342768932,1678319902003626565,330,1677825035936368942,camera_1,0,0.7038857726985377,0.7062985165073585,0.036155773732495525,0.06618145206847519,0.0032554548233747482,0.0005953530367213049,10665.284731708005
333,2.901388603020194e-05,-5.378154043950145e-05,7.14882847092646e-05,1678319902010943072,331,1677825035943660020,camera_1,0,0.7041332953006461,0.7063649355322521,0.03322822089814114,0.06434878115018958,0.002144676516763866,0.000392524782120942,10660.930973941811
334,-0.00010037884394872854,0.00019487720991961943,-0.001724219674008154,1678319902017871195,332,1677825035950426340,camera_1,0,0.7038133439085158,0.706312400377436,0.03594567500985379,0.06691396309787452,0.0046719954116269955,0.0008544279996771227,10665.693569881845
335,-7.046132994112386e-05,6.040435704374181e-05,-0.0005756000068082301,1678319902024253024,333,1677825035957033634,camera_1,0,0.7038795374945476,0.706200033210752,0.03642550608122816,0.06714381800524293,0.002953325980342925,0.0005405897373118344,10655.23193576443
336,-0.00019761442717201871,0.0002069661825860325,-0.0014904499462602416,1678319902030299828,334,1677825035963065385,camera_1,0,0.7039387054703043,0.7063438160811387,0.032899999272497815,0.06683040081127918,0.0053239273838698855,0.0009738345578988617,10667.824903768138
337,-0.0002227905164595284,0.00027448373642713353,-0.00222000864345695,1678319902038471394,335,1677825035970426082,camera_1,0,0.7038838257392005,0.7062487499937868,0.033749548278454285,0.06797963655360897,0.003570692031644285,0.0006529409368762183,10669.725255998086
338,-0.0001597423105924034,0.0001892790606370931,-0.0014806497407704455,1678319902045141246,336,1677825035977079868,camera_1,0,0.7039281257425454,0.7063002587268121,0.03277828090726465,0.0674590439584634,0.004639990453142673,0.0008488563187908259,10666.25171914208
339,-8.159426026714545e-05,5.6867399460980295e-05,-0.0003126854892503417,1678319902051206767,337,1677825035983690738,camera_1,0,0.7040368758059805,0.7064334401772956,0.032922760469369365,0.06480712883396615,0.006283735565375536,0.001149879119779819,10663.34665512922
340,-3.2871974606538124e-05,9.224412566111173e-05,-0.0008306134059217207,1678319902057626799,338,1677825035990382909,camera_1,0,0.7039260717881268,0.7063398161230933,0.03440030686593061,0.06624778112255005,0.004602078755851835,0.0008420385967028389,10662.121808569878
341,-5.737889729072465e-05,7.429998510705138e-05,-0.0006825951622597692,1678319902063843805,339,1677825035996399402,camera_1,0,0.7040799114147518,0.7062130816250818,0.03420487712794578,0.06606502905821672,0.006265645322855562,0.001146557522038073,10661.639876999776
342,-8.425369461670384e-05,0.00016107746430465975,-0.0013766394240652957,1678319902070397233,340,1677825036003070354,camera_1,0,0.7038618990397904,0.7062131234766668,0.035325942632556465,0.06777557883597668,0.003509634989313781,0.0006421505385901928,10661.476391233156
343,-0.00014934137753069843,0.0001940616644223181,-0.0012843026316478046,1678319902078103730,341,1677825036010373115,camera_1,0,0.70400035825452,0.7062806785875869,0.0330606034118448,0.06676896834166204,0.005435879167634994,0.0009944069196702592,10666.13044107263
344,-0.00010821835722192585,3.427898316193945e-05,-0.000172273603239681,1678319902084437229,342,1677825036017042875,camera_1,0,0.7039790001779835,0.7064352220000295,0.03248862389669257,0.06563028069020338,0.008903518319129944,0.0016294916033478782,10660.674620400534
345,-0.00017300238992679073,0.00011519126063452845,-0.0007945471189856335,1678319902091100586,343,1677825036023743391,camera_1,0,0.7040218370744603,0.7063115134178926,0.033868786908617,0.06580428716251717,0.002326337504200637,0.00042563386999004335,10663.649579282857
346,-0.00011620705995879499,0.00015404099913224334,-0.0013215913295478998,1678319902097834622,344,1677825036030383825,camera_1,0,0.7038704140320271,0.7062940981838627,0.035542257558273435,0.06672207317438829,0.004558303742669523,0.0008338279920389282,10663.46858370956
347,-9.542038624761606e-05,0.0001981397713352595,-0.001766745289007332,1678319902103493182,345,1677825036036308288,camera_1,0,0.7038368430862274,0.7063918546425517,0.033850298487578326,0.06692087343550784,0.003157260827720165,0.0005773821519124622,10668.625734774627
348,-9.668470179119426e-05,0.0002485144998146671,-0.0023209554532721555,1678319902111251640,346,1677825036043712615,camera_1,0,0.7040782712330202,0.7060084770817909,0.035818565322341504,0.06740065759635422,0.0033493729424662892,0.000612317669318804,10669.3904125765
349,-6.528276744047212e-05,5.186646624122382e-05,-0.0003668197946127272,1678319902117738859,347,1677825036050321340,camera_1,0,0.7042472208325462,0.7062382301604793,0.03155181049184566,0.06532914712527202,0.0034092303249053657,0.0006238814357498178,10664.023412222276
350,-8.045193170500009e-05,4.734032139946942e-05,-0.000501501905347812,1678319902123718546,348,1677825036056557416,camera_1,0,0.7038361240439133,0.7062931715945522,0.03704583833617139,0.06627421905778942,0.0029862691299058497,0.0005465484068961264,10656.024165566314
351,-0.0001581098365152911,0.00020333882951295568,-0.0015533260938958016,1678319902131221108,349,1677825036063668251,camera_1,0,0.7039402927985638,0.7062290975300969,0.03315944263292132,0.06788944940689405,0.004780547285918146,0.0008745865564964737,10665.283644591109
352,-0.0001711077343719003,0.0002413038042696214,-0.001855542732311477,1678319902137822517,350,1677825036070393562,camera_1,0,0.7039023485671351,0.7061265114734961,0.03465415836998558,0.06859972874297597,0.0015849251649342475,0.0002899520509293373,10664.064495115072
