field.image_seq,field.transforms0.transform.translation.x,field.transforms0.transform.translation.y,field.transforms0.transform.translation.z,%time,field.header.seq,field.header.stamp,field.header.frame_id,field.transforms0.fiducial_id,field.transforms0.transform.rotation.x,field.transforms0.transform.rotation.y,field.transforms0.transform.rotation.z,field.transforms0.transform.rotation.w,field.transforms0.image_error,field.transforms0.object_error,field.transforms0.fiducial_area
353,-0.00014528923087599177,0.0001746473758255096,-0.0013767297079216867,1678319902145003882,351,1677825036076998233,camera_1,0,0.7040282461460442,0.7061827480343433,0.034665091656254594,0.06669697465141726,0.0028963233926333487,0.0005297927048138465,10665.095251957424
354,-8.691379367661844e-05,0.00010186219708935296,-0.0010194696216840882,1678319902150829291,352,1677825036083642482,camera_1,0,0.7038600119142464,0.7061405918211452,0.03554468895149333,0.06843334931085415,0.005372326530050486,0.0009833770278487722,10656.602788484312
355,-3.5970232510895706e-05,4.338801831382799e-05,-0.000520371887117399,1678319902156689830,353,1677825036089705228,camera_1,0,0.7041858155071129,0.7061017486648041,0.03390613457478805,0.06627995028124747,0.003606766695156694,0.0006601130795051965,10660.135514691934
356,-0.00011945233413722389,0.00016389375869058087,-0.0014518031907400086,1678319902164643144,354,1677825036096935272,camera_1,0,0.7038898441662935,0.7063436681282947,0.033468647206951085,0.06706384591382454,0.0044907969422638425,0.0008215051112111183,10666.194501673688
357,-0.00011787205995650307,0.00022077567488848482,-0.0016023715195294663,1678319902170944237,355,1677825036103609561,camera_1,0,0.7038075642631835,0.7062490814693471,0.033395151986822996,0.06893410791042237,0.0045493695652112365,0.0008324772881167254,10662.669552961828
358,-0.00023804504411280292,0.00039541868193676555,-0.0028400955340726064,1678319902177723250,356,1677825036110304355,camera_1,0,0.7037879699234595,0.7060078648737677,0.03613956430082083,0.07020911635639948,0.0025685623404569924,0.0004697618714804417,10665.880452428712
359,-9.354463874074181e-05,-1.709596414017911e-05,0.0001313823030613115,1678319902184395547,357,1677825036116938829,camera_1,0,0.7040593741118049,0.7064442170786093,0.03317713119353497,0.06431363655750995,0.0038647495093755424,0.0007072913356327124,10660.657631470824
360,-0.00012679442005682218,0.0001081234598767078,-0.0008007107943988068,1678319902190956937,358,1677825036123649120,camera_1,0,0.7040224010661037,0.7062439924461126,0.034912410797838564,0.0659773105179096,0.002877959341276437,0.0005265732054682041,10661.968730902998
361,-0.00013449056249649483,8.301487186263001e-05,-0.000797210566561013,1678319902197611075,359,1677825036130313634,camera_1,0,0.7039538406778851,0.706203955960799,0.035683299252047926,0.06672079836648909,0.002473518194165081,0.0004526663022896013,10659.069598164991
362,-0.0001244184041744173,0.00019000949673142475,-0.0015385356281143459,1678319902204570486,360,1677825036136999368,camera_1,0,0.7038279330424052,0.7061826029365414,0.03609327762850538,0.06804151151362023,0.004785682423971593,0.0008756235667496808,10661.129265376136
363,-2.883030490014038e-05,2.8110615446497178e-08,-0.0002605114266360786,1678319902211364306,361,1677825036143615245,camera_1,0,0.7040367802106603,0.7062015733170198,0.03696943887647956,0.06515221058667639,0.002684366772882641,0.0004912425419982472,10656.95729327749
364,-0.00010360527778667528,0.00018976089886546532,-0.0016514085226391195,1678319902217779659,362,1677825036150329351,camera_1,0,0.7040177270037751,0.7061232518579033,0.03559543506296413,0.06694742902260534,0.005097661749459803,0.0009322705066598816,10665.470371662059
365,-6.726599181690329e-05,2.9592704058334363e-05,-0.0003320969177318389,1678319902224333226,363,1677825036156934738,camera_1,0,0.7039331901529878,0.7061359209311665,0.034865062644310045,0.06807754680171367,0.007039011805318295,0.0012890111489022367,10652.867886021968
366,-0.00011368732372302182,0.0001220911967080851,-0.0007976030972058901,1678319902230103880,364,1677825036163053274,camera_1,0,0.7040625688395027,0.7062489940799329,0.0324597104589235,0.06674297503952238,0.0022627723519690326,0.00041411228148572005,10662.95207542274
367,-7.839329774750325e-05,-7.242198380669196e-05,0.0006614958080457534,1678319902237691508,365,1677825036170283317,camera_1,0,0.7040805406018028,0.7063716774100316,0.0329013285421882,0.06501652312274801,0.0029332751873880625,0.0005371383372804093,10655.002921185927
368,-0.00018303408063961857,0.0002667586018378909,-0.0018707140899389962,1678319902244591625,366,1677825036176940202,camera_1,0,0.7038656952271394,0.7061968852078235,0.03440660095091955,0.068375640517571,0.0009880626457743347,0.00018075253712458754,10665.103834540116
369,-8.286122206749291e-05,4.6072848682188194e-05,-0.0003965175549991429,1678319902251266296,367,1677825036183572769,camera_1,0,0.7038730063773079,0.7062873395994528,0.0338378031038838,0.06764604863552894,0.00360394746530801,0.0006598801772209553,10655.768485673478
370,-9.552436031944056e-05,0.00011241067527778537,-0.001047042137077181,1678319902258026313,368,1677825036190279006,camera_1,0,0.7039835851452995,0.7061998210369229,0.03301523078088794,0.06781533123028713,0.002844106289558113,0.0005205208914895738,10661.525287765304
371,-6.080396132579491e-05,0.00010711227586129857,-0.0012171859840166555,1678319902264229630,369,1677825036196892023,camera_1,0,0.7038523631100451,0.7063402710709704,0.03400690413370036,0.06722204161608603,0.002868866315111518,0.0005249010067123245,10663.211723060347
372,-8.459811828639974e-05,0.000199486904983448,-0.0017898835486920284,1678319902270892707,370,1677825036203581333,camera_1,0,0.7038528771171774,0.7062101987669469,0.037107928260181534,0.06694239457666643,0.0027706233086064462,0.0005067011856285258,10664.610564217895
373,-3.282712484872774e-05,-1.4313144436173264e-05,-6.407001672403823e-05,1678319902277987330,371,1677825036210235118,camera_1,0,0.7040274109224949,0.7064582876573322,0.03328403909605107,0.06445358959353045,0.004089945869054645,0.0007484661350004746,10661.737166488778
374,-9.035245938725234e-05,3.9215957110039223e-05,-0.00016461416593172018,1678319902284593069,372,1677825036217001914,camera_1,0,0.7040486024355401,0.7063305296184246,0.03230939737228401,0.06609728571551611,0.00515200209338218,0.0009431466476472293,10659.654525215272
375,-0.0001908261654036958,0.00020330558168996093,-0.0012475222520218487,1678319902291085596,373,1677825036223650932,camera_1,0,0.7039162723852784,0.7061624416183029,0.03458036826583328,0.06812257811835279,0.005275007744785397,0.0009652884053988533,10660.548985363448
376,-0.0002217858743926715,0.0002412758724520403,-0.0018321527431042206,1678319902296498316,374,1677825036229637384,camera_1,0,0.7038713188306168,0.7062615626052398,0.032587474451294215,0.06854070486170492,0.0037638106732629244,0.0006885554415139183,10666.516000279693
377,-0.00018142481433534863,0.00032669142463065404,-0.0024760015005651503,1678319902303954574,375,1677825036236335039,camera_1,0,0.7038886675007956,0.7060565214944929,0.03522353715927377,0.06916816210540959,0.0031787937623448674,0.0005813410971716892,10666.863508815295
378,4.74438362214058e-05,-0.00011861957011333191,0.00077479568393235,1678319902311135311,376,1677825036243624925,camera_1,0,0.7040856274615795,0.7064707991578479,0.033594285740114256,0.06351270034345118,0.005519698082935065,0.0010104572500520216,10656.878179783464
379,-4.9419016295876306e-05,0.00015153681730706303,-0.0016665745599175885,1678319902317656193,377,1677825036250280618,camera_1,0,0.7038765410692854,0.7061503317983524,0.03698571264081764,0.06739125235419258,0.002204697695560753,0.0004032654905860009,10662.588228484616
380,-4.2814097275800655e-05,1.3519809997919463e-05,-0.0004929623101657121,1678319902324010365,378,1677825036256946086,camera_1,0,0.7041314794952815,0.7063048894102025,0.03534610550039553,0.06389769639808986,0.0014722816413268447,0.00026934362405485625,10664.000977011867
381,-0.0001461941587628246,0.0002667561250833117,-0.0020984045483682934,1678319902330909714,379,1677825036263598918,camera_1,0,0.7037419709522567,0.7062501049039848,0.036546779366290416,0.06798794423495677,0.0035408168914727867,0.0006475867162971468,10665.194217083625
382,-0.0001169064419227761,5.6548603933892494e-05,-0.00032453190081005445,1678319902337711984,380,1677825036270290851,camera_1,0,0.7040136421101009,0.7062500692501503,0.03440433638227765,0.0662719627378262,0.0025325868045911197,0.0004636113499524212,10658.032572989578
383,-0.0001936958490476176,8.136390418916895e-05,-0.0005105038214692215,1678319902343518187,381,1677825036276323795,camera_1,0,0.7041158989610298,0.7060825820329049,0.034715177491179035,0.06680602242165756,0.0012639646884053946,0.00023136294651375616,10657.807330790905
384,-0.0001675882491206232,7.344642251178035e-05,-0.0005195536949562651,1678319902351167484,382,1677825036283295154,camera_1,0,0.7037703929816859,0.7062781678361255,0.034793337053416536,0.06832135315650703,0.0035443113301880658,0.0006490390928052716,10653.875057433032
385,-0.00013697367750599432,0.00013718953791680422,-0.0009139537312261581,1678319902357796340,383,1677825036290279865,camera_1,0,0.7038188120158645,0.7063985833230658,0.035165814014793406,0.06635877377121907,0.0029289535013958816,0.0005359201342106856,10661.621703129615
386,-8.018117778929579e-05,0.00013009531591157142,-0.0013678683515889745,1678319902363386805,384,1677825036296329975,camera_1,0,0.7038681579621734,0.7062907255163284,0.03400543021139193,0.06757705211603872,0.005558551580179483,0.001016998264511904,10663.52664007723
387,-2.308173190014584e-05,0.00011552365994160763,-0.0011392885775438621,1678319902370565516,385,1677825036303261756,camera_1,0,0.7040638528121461,0.7062180907441223,0.034014859752600525,0.06628038009135308,0.004517077759373933,0.0008263237088231413,10664.977644049091
388,-7.713424058679308e-05,0.00016071984203896994,-0.0013643464316301923,1678319902378039304,386,1677825036310288190,camera_1,0,0.7041199762006612,0.7061928115389752,0.033118687535736345,0.06640726301970477,0.003105084877461195,0.0005679615271865688,10667.564327907754
389,-7.363425732249962e-05,-4.3794656430784507e-05,0.0002556485742619685,1678319902384334741,387,1677825036316930294,camera_1,0,0.7041071378127834,0.7063234476197078,0.03430032921418316,0.06452761609961151,0.0036402467521838852,0.0006663228438449454,10657.782516402309
390,-0.00014978352422727326,0.00015705877523575218,-0.00114109787251504,1678319902390890194,388,1677825036323622941,camera_1,0,0.7038612717797323,0.7062432135404959,0.034589959993914864,0.06784812513423541,0.0036461014533415437,0.000667213967372315,10660.348555317269
391,-0.0001553639617562219,9.745821035872515e-05,-0.0005836384946289463,1678319902397678496,389,1677825036330287933,camera_1,0,0.703983036682888,0.7063604725005963,0.034494951877493886,0.0653671572461552,0.005269378190860152,0.000964188736585076,10662.288791630295
392,-0.00018590490572809037,0.0002465461720757012,-0.001746111266470507,1678319902403381125,390,1677825036336394548,camera_1,0,0.7039370312311918,0.7061586316491871,0.03411869395679828,0.06818033243866006,0.007069380430039018,0.001293279483235355,10664.964814724164
393,-3.906325994841586e-05,-5.7842795411378045e-05,0.00043206153623343013,1678319902411492977,391,1677825036343592405,camera_1,0,0.7041327477487912,0.7062312447007498,0.03293465232409533,0.0659530987327964,0.003981919144280255,0.0007291922285524631,10654.459225792896
394,-0.00012484361276007827,0.00022399677294371312,-0.001967873895996064,1678319902417595374,392,1677825036350285530,camera_1,0,0.7040372007763661,0.7061344551928986,0.03587197619107409,0.0664752016661442,0.004644748813007027,0.0008491991538055617,10668.869881671384
395,1.9980063823976657e-06,2.61370523118587e-05,-0.00037290861084171567,1678319902424336604,393,1677825036356914520,camera_1,0,0.7039460420846501,0.7064397787674237,0.032836932637086445,0.06576127023847092,0.0023913787445053463,0.00043768557635258534,10661.507269114372
396,-0.00010962488591075015,0.00020287161237453333,-0.0016663407959511822,1678319902430061232,394,1677825036362918615,camera_1,0,0.7039827102324339,0.7062262474855343,0.033303477180690794,0.0674070431332889,0.004519403271842748,0.0008267270209420793,10667.247678186868
397,-6.814573365235277e-05,0.00010033056915775829,-0.0009590769222960205,1678319902437497446,395,1677825036370300769,camera_1,0,0.7039267643678401,0.7062192792661406,0.03453726274771109,0.06744343912740346,0.00461642345180735,0.000844813729258155,10659.942768985402
398,-0.00013601923236719604,0.00016919847251617437,-0.0012132074341981713,1678319902444524324,396,1677825036376973628,camera_1,0,0.7038581500643192,0.7063018915475348,0.034426043133271564,0.06735124452150107,0.004249475779943168,0.0007775540551801444,10662.418578468028
399,-0.00013215180147589656,6.207747784775508e-05,-0.00045999463585033595,1678319902451315489,397,1677825036383608818,camera_1,0,0.7039457081864382,0.7062201560579702,0.035048211684896365,0.06697129206638495,0.0039242456550709895,0.0007183794712317625,10656.54503585491
400,-0.0001887843836973907,0.00024728585415051407,-0.0018037547320672864,1678319902457756474,398,1677825036390296220,camera_1,0,0.7038760791270765,0.7062114929406594,0.035577012015194885,0.06751347041361,0.002060541941318661,0.000376880195994933,10665.329034040918
401,-0.00015812123916991716,0.0001786130950209852,-0.0010384219417369778,1678319902463757881,399,1677825036396291017,camera_1,0,0.7040600352445393,0.7063605969106594,0.033340996020773395,0.06513487458971337,0.005675611726474017,0.0010380538499979706,10667.935532319128
402,-0.00016453965190975361,0.0001716475106442461,-0.0015767046682482189,1678319902471368836,400,1677825036403615474,camera_1,0,0.7038044211989941,0.7062124405162947,0.03648881463541151,0.0677635002584025,0.004302693239878863,0.0007871631322670183,10661.627593899148
403,-8.734774498270204e-05,0.00011236789700619365,-0.0010928646860546287,1678319902477085573,401,1677825036409866094,camera_1,0,0.7040368734026411,0.7060789498059324,0.034456443880716905,0.06780376837226729,0.002316248544957489,0.00042390525405799033,10660.190916918456
404,-2.533820520572716e-05,5.9210100529616394e-05,-0.0006380796703409075,1678319902483825056,402,1677825036416499376,camera_1,0,0.7038422119516359,0.7064235250781743,0.035343620598304884,0.06574779368281101,0.005368650134187191,0.000982319258320457,10660.644245778209
405,-6.049279273719066e-05,6.62409866662439e-05,-0.0006428383284591277,1678319902491271397,403,1677825036423611402,camera_1,0,0.7041218417658438,0.7063000251939091,0.03326097583296645,0.06516451370184771,0.0047441310016438365,0.0008679744927461001,10664.690281750169
406,-8.162737907009554e-05,0.0001299505399170453,-0.001196339061094509,1678319902497898716,404,1677825036430307865,camera_1,0,0.7038538039715915,0.7062186248700021,0.03545213299297023,0.06773642142668032,0.003427770279813558,0.0006272324326560499,10659.955294726766
407,-0.00017870973167845305,0.00028433333741911815,-0.002196605175950328,1678319902504418760,405,1677825036436974525,camera_1,0,0.7037435510775861,0.7061218648438778,0.03524177678587526,0.06996387264215663,0.003869361709803343,0.0007079170411202856,10662.46289099241
408,-0.0001374381029068672,0.00015359142025639372,-0.001148143521745748,1678319902511490336,406,1677825036443635463,camera_1,0,0.7038874344970103,0.7061130851717646,0.0364032638673368,0.06798229833003977,0.002366933855228126,0.0004331698042105189,10657.744429220207
409,-0.00014887920905387597,0.0001734682728968262,-0.0011842176387699688,1678319902517917422,407,1677825036450297832,camera_1,0,0.703961364734382,0.7063217255294564,0.0340104024383128,0.06626695656495718,0.00345518090762198,0.0006320585038353004,10665.45900407084
410,-7.163501766634106e-05,9.754082672769337e-05,-0.0008475271318126865,1678319902523353749,408,1677825036456320047,camera_1,0,0.7038621101971237,0.7062449495024449,0.0342170800040579,0.06801023869342812,0.004092736111488193,0.0007491737557489049,10657.9865644211
411,-0.00012007990036254357,0.00020773768206583387,-0.0018552435571499437,1678319902531003116,409,1677825036463581085,camera_1,0,0.7039251022873769,0.7061060753854846,0.03542960781183919,0.06817920184127586,0.004925758228637278,0.0009010085112251868,10664.147649265473
412,-7.700381709459247e-05,0.00012149688099161171,-0.001086254620649818,1678319902537964413,410,1677825036470306396,camera_1,0,0.7039433637356827,0.7060765943578927,0.03632002745575842,0.06782653727019654,0.005108403565827757,0.0009349130862886832,10657.72701778193
413,-6.464896853965174e-05,2.5452796533154132e-05,-0.00020495220287797267,1678319902544711928,411,1677825036476965427,camera_1,0,0.7040921069553471,0.7061642854316544,0.03198016893986518,0.06755424263922136,0.004149370826780796,0.0007598260740529758,10656.617123744334
414,-0.00010095890597382196,6.936252936384779e-05,-0.00045664331916706047,1678319902551107516,412,1677825036483632564,camera_1,0,0.7039385128956396,0.7062597779420843,0.03465827420404776,0.06683187976310544,0.0036056365352123984,0.0006600054499197321,10657.354428496212
415,-0.000147556180813746,0.00015669396749173892,-0.0010021984220500713,1678319902557602907,413,1677825036490293025,camera_1,0,0.7040143982879014,0.7061556146178075,0.03269705880069533,0.06810930401093833,0.002765399287454784,0.0005061760151634486,10660.83065886842
416,-9.51043563589965e-05,6.614542573363247e-05,-0.000629288918679638,1678319902563588600,414,1677825036496360778,camera_1,0,0.7041625722316975,0.7061296014098906,0.0353651795141678,0.06546267607331148,0.001634246204048395,0.0002990330295487879,10661.27863176679
417,-0.00015195935737767619,0.0002497405509962469,-0.002044289413420053,1678319902570297074,415,1677825036503009796,camera_1,0,0.7038972525008932,0.7061167713401695,0.03415064881540278,0.06900359656797299,0.004947058449033648,0.0009050021754509887,10665.125421151752
418,-6.932921825909821e-05,0.00014479043879467302,-0.001225171041519424,1678319902577744322,416,1677825036510351181,camera_1,0,0.7039566763833275,0.7061781415362681,0.033549743624186314,0.06805765860263595,0.001829608285333961,0.00033482959795599844,10661.702270920388
419,-3.534733036161808e-05,-1.062120692452151e-06,4.493462524113312e-05,1678319902584276309,417,1677825036516952991,camera_1,0,0.7041578534860801,0.7063716847954925,0.03220913254808832,0.06452388761965333,0.0037266571889631455,0.0006820538649915284,10661.951748058666
420,-9.219946439689708e-05,4.54029028955083e-05,-0.00036551057354383687,1678319902591127258,418,1677825036523621082,camera_1,0,0.7040830923490142,0.7062212039191148,0.03404545593744068,0.06602663957295682,0.002414023387245834,0.0004418349353674512,10659.39030241163
421,-0.0001666416328306719,0.00020185770545522175,-0.0014020171676887294,1678319902597653518,419,1677825036530278921,camera_1,0,0.7039748152823911,0.7063072016315817,0.03419856563728598,0.06618198002356772,0.00782166316639632,0.0014304597593415686,10667.205149837886
422,-0.00015221477438970288,0.00018258923632596957,-0.0013603208386636645,1678319902604406970,420,1677825036536930561,camera_1,0,0.7039775240555367,0.7062307727962491,0.031381079968064066,0.06832985438508363,0.005806490953546017,0.0010625562017473609,10664.604200677475
423,-0.00011905461209764379,4.998217547752537e-05,-0.0003083674275474735,1678319902611282642,421,1677825036543661832,camera_1,0,0.7039429225225199,0.7062582196857001,0.035421751789008984,0.06640021428456896,0.0023040714440867305,0.0004217792738367691,10656.30466573779
424,-8.533083616829584e-05,0.00017854091248842296,-0.0015138493995179303,1678319902617939644,422,1677825036550298452,camera_1,0,0.7038484231558931,0.7061719617997859,0.03505863616864493,0.06847955621058845,0.0066565058077685535,0.0012179640050368641,10661.08728645125
425,-2.2131970582400795e-05,6.584072843907052e-05,-0.0007463033232686378,1678319902624410730,423,1677825036556923866,camera_1,0,0.7040602479648005,0.7062670586420933,0.03351567384424425,0.06605080407955806,0.0012876628316007555,0.00023563479639443575,10662.989170195651
426,-7.271131137141784e-05,0.00015843051403036101,-0.0014906914142280847,1678319902630643030,424,1677825036562974929,camera_1,0,0.7039335277829073,0.7062002791436508,0.035776552184635116,0.06692378138091705,0.00499514670809731,0.0009136820724246707,10663.991525188554
427,-0.00014389444503379312,0.00022545382139932402,-0.001992443661050558,1678319902638148665,425,1677825036570258140,camera_1,0,0.7038289599359279,0.7060907832853138,0.037985572654522064,0.0679536399698385,0.0024106358760036532,0.0004408859751452165,10662.455070791535
428,-0.00019054800983984987,0.00014303516506153358,-0.0009147189491947039,1678319902644617516,426,1677825036576950788,camera_1,0,0.7041503235443446,0.7062037008560833,0.03295324761399819,0.06605102740500672,0.0032681524171493948,0.000597923393816384,10665.097581656642
429,-0.0001916935404581016,9.039798793641918e-05,-0.00036825974522702865,1678319902651114164,427,1677825036583625793,camera_1,0,0.7041178800837684,0.7061372786173745,0.03293006139548083,0.06711010169622855,0.004417901218403132,0.0008088430804284497,10658.062232742901
430,-0.00018171970384202318,9.740352237069816e-05,-0.0004777558250244063,1678319902658451413,428,1677825036590372800,camera_1,0,0.7041350708149383,0.7063061975341401,0.03063026879470268,0.06623551922398084,0.0013562869862653315,0.00024825366143137347,10663.71094417782
431,-0.00011460430415709266,0.00018340205927730446,-0.0014331705696841723,1678319902663857499,429,1677825036596290349,camera_1,0,0.7039431196403463,0.7061978118568881,0.0336866345891215,0.06792602954405366,0.007101852330379187,0.0012994567505293358,10663.58613622724
432,-5.3508408450766987e-05,9.023304094823992e-05,-0.0009503319568833213,1678319902670204268,430,1677825036602980852,camera_1,0,0.7039826231628072,0.7062843707713429,0.036265501067813344,0.06523547594094713,0.0038899978972040117,0.000711571184722158,10663.248430505162
433,-4.988715266161792e-05,0.00012605871401411006,-0.0013132468268364228,1678319902677844905,431,1677825036610276460,camera_1,0,0.7038902963634999,0.7061894465665176,0.03433523949143814,0.06823494392498478,0.003909198800101875,0.0007153764054179879,10660.97228946479
434,-4.75331081012248e-05,0.00014186995461712426,-0.0011813870331418563,1678319902684758083,432,1677825036616991996,camera_1,0,0.7038494912584965,0.7065084095639176,0.033660628001234295,0.06564086374494044,0.005239940132014453,0.0009583517575426307,10667.372551893472
435,-0.00013143919364434764,0.00023950686173807023,-0.0019214160490075294,1678319902691493236,433,1677825036623600244,camera_1,0,0.7040118072930768,0.7061397873925731,0.032302300284783814,0.06848749702989015,0.004788946360349654,0.000876029782927104,10667.66363886546
436,-5.351524285332476e-05,-2.294073111397399e-05,0.00035055945017825607,1678319902696862865,434,1677825036629659414,camera_1,0,0.7041256084603736,0.7064115368468334,0.03017080863137848,0.06541857860373057,0.0034191187587566674,0.0006260869130452753,10659.526585000564
437,-0.00020624662957384465,0.0002745557711113511,-0.002032765941542447,1678319902704252914,435,1677825036636342048,camera_1,0,0.703876619235004,0.7061195986586816,0.03362599249375555,0.06944141353121731,0.004023669636808336,0.0007361004161933383,10664.53532314371
438,-0.0001414893696081443,9.433248145401807e-05,-0.0003722175521714277,1678319902710979127,436,1677825036643612623,camera_1,0,0.704128802359038,0.7060998987119371,0.034567731827762606,0.06656301257983549,0.0014713850105181336,0.0002693500432956501,10657.511072765688
439,-0.00014132652624719577,0.00020304558815142926,-0.0014799996613836797,1678319902717839505,437,1677825036650285482,camera_1,0,0.703805775522358,0.7062682925474834,0.034589571540834266,0.06816223898945861,0.0039485000306740395,0.0007224372761279398,10662.265287413613
